[nltk_data] Downloading package punkt to /home/zhanglu/nltk_data...
[nltk_data]   Package punkt is already up-to-date!
conv1.weight 	 torch.Size([32, 1, 3])
Train Epoch: 13 [377600/400000 (94%)]	Loss: 1.022248
Train Epoch: 13 [384000/400000 (96%)]	Loss: 0.986093
Train Epoch: 13 [390400/400000 (98%)]	Loss: 0.998759
Train Epoch: 13 [396800/400000 (99%)]	Loss: 0.999939

Test set: Average loss: 0.0000, Accuracy: 56522/100000 (57%)

Train Epoch: 14 [0/400000 (0%)]	Loss: 1.021157
Train Epoch: 14 [6400/400000 (2%)]	Loss: 1.013678
Train Epoch: 14 [12800/400000 (3%)]	Loss: 0.995501
Train Epoch: 14 [19200/400000 (5%)]	Loss: 0.988953
Train Epoch: 14 [25600/400000 (6%)]	Loss: 0.995450
Train Epoch: 14 [32000/400000 (8%)]	Loss: 1.012291
Train Epoch: 14 [38400/400000 (10%)]	Loss: 0.939834
Train Epoch: 14 [44800/400000 (11%)]	Loss: 0.936513
Train Epoch: 14 [51200/400000 (13%)]	Loss: 0.964115
Train Epoch: 14 [57600/400000 (14%)]	Loss: 0.966606
Train Epoch: 14 [64000/400000 (16%)]	Loss: 0.954899
Train Epoch: 14 [70400/400000 (18%)]	Loss: 1.041569
Train Epoch: 14 [76800/400000 (19%)]	Loss: 1.015709
Train Epoch: 14 [83200/400000 (21%)]	Loss: 0.998774
Train Epoch: 14 [89600/400000 (22%)]	Loss: 1.009848
Train Epoch: 14 [96000/400000 (24%)]	Loss: 1.000129
Train Epoch: 14 [102400/400000 (26%)]	Loss: 1.023587
Train Epoch: 14 [108800/400000 (27%)]	Loss: 1.007119
Train Epoch: 14 [115200/400000 (29%)]	Loss: 1.015682
Train Epoch: 14 [121600/400000 (30%)]	Loss: 0.994713
Train Epoch: 14 [128000/400000 (32%)]	Loss: 1.013752
Train Epoch: 14 [134400/400000 (34%)]	Loss: 0.967402
Train Epoch: 14 [140800/400000 (35%)]	Loss: 0.968598
Train Epoch: 14 [147200/400000 (37%)]	Loss: 0.965004
Train Epoch: 14 [153600/400000 (38%)]	Loss: 1.018220
Train Epoch: 14 [160000/400000 (40%)]	Loss: 0.967955
Train Epoch: 14 [166400/400000 (42%)]	Loss: 0.978058
Train Epoch: 14 [172800/400000 (43%)]	Loss: 1.000645
Train Epoch: 14 [179200/400000 (45%)]	Loss: 0.985253
Train Epoch: 14 [185600/400000 (46%)]	Loss: 1.029701
Train Epoch: 14 [192000/400000 (48%)]	Loss: 0.942101
Train Epoch: 14 [198400/400000 (50%)]	Loss: 0.935191
Train Epoch: 14 [204800/400000 (51%)]	Loss: 1.010792
Train Epoch: 14 [211200/400000 (53%)]	Loss: 0.981497
Train Epoch: 14 [217600/400000 (54%)]	Loss: 1.042451
Train Epoch: 14 [224000/400000 (56%)]	Loss: 1.038187
Train Epoch: 14 [230400/400000 (58%)]	Loss: 1.053748
Train Epoch: 14 [236800/400000 (59%)]	Loss: 1.021069
Train Epoch: 14 [243200/400000 (61%)]	Loss: 0.943792
Train Epoch: 14 [249600/400000 (62%)]	Loss: 0.984492
Train Epoch: 14 [256000/400000 (64%)]	Loss: 0.988328
Train Epoch: 14 [262400/400000 (66%)]	Loss: 0.997636
Train Epoch: 14 [268800/400000 (67%)]	Loss: 1.001883
Train Epoch: 14 [275200/400000 (69%)]	Loss: 1.012766
Train Epoch: 14 [281600/400000 (70%)]	Loss: 1.007492
Train Epoch: 14 [288000/400000 (72%)]	Loss: 0.939195
Train Epoch: 14 [294400/400000 (74%)]	Loss: 0.991247
Train Epoch: 14 [300800/400000 (75%)]	Loss: 0.946760
Train Epoch: 14 [307200/400000 (77%)]	Loss: 0.980311
Train Epoch: 14 [313600/400000 (78%)]	Loss: 0.982333
Train Epoch: 14 [320000/400000 (80%)]	Loss: 0.983271
Train Epoch: 14 [326400/400000 (82%)]	Loss: 0.961605
Train Epoch: 14 [332800/400000 (83%)]	Loss: 0.962804
Train Epoch: 14 [339200/400000 (85%)]	Loss: 1.023559
Train Epoch: 14 [345600/400000 (86%)]	Loss: 1.006321
Train Epoch: 14 [352000/400000 (88%)]	Loss: 1.028027
Train Epoch: 14 [358400/400000 (90%)]	Loss: 0.995991
Train Epoch: 14 [364800/400000 (91%)]	Loss: 1.046895
Train Epoch: 14 [371200/400000 (93%)]	Loss: 0.955455
Train Epoch: 14 [377600/400000 (94%)]	Loss: 0.995545
Train Epoch: 14 [384000/400000 (96%)]	Loss: 0.988452
Train Epoch: 14 [390400/400000 (98%)]	Loss: 0.976884
Train Epoch: 14 [396800/400000 (99%)]	Loss: 0.960849

Test set: Average loss: 0.0000, Accuracy: 56576/100000 (57%)

Train Epoch: 15 [0/400000 (0%)]	Loss: 0.995699
Train Epoch: 15 [6400/400000 (2%)]	Loss: 0.991857
Train Epoch: 15 [12800/400000 (3%)]	Loss: 0.956823
Train Epoch: 15 [19200/400000 (5%)]	Loss: 0.941564
Train Epoch: 15 [25600/400000 (6%)]	Loss: 0.960235
Train Epoch: 15 [32000/400000 (8%)]	Loss: 0.994624
Train Epoch: 15 [38400/400000 (10%)]	Loss: 0.996144
Train Epoch: 15 [44800/400000 (11%)]	Loss: 0.967679
Train Epoch: 15 [51200/400000 (13%)]	Loss: 1.019000
Train Epoch: 15 [57600/400000 (14%)]	Loss: 1.029436
Train Epoch: 15 [64000/400000 (16%)]	Loss: 0.997282
Train Epoch: 15 [70400/400000 (18%)]	Loss: 1.002216
Train Epoch: 15 [76800/400000 (19%)]	Loss: 0.943788
Train Epoch: 15 [83200/400000 (21%)]	Loss: 0.986869
Train Epoch: 15 [89600/400000 (22%)]	Loss: 1.016685
Train Epoch: 15 [96000/400000 (24%)]	Loss: 0.965721
Train Epoch: 15 [102400/400000 (26%)]	Loss: 1.013524
Train Epoch: 15 [108800/400000 (27%)]	Loss: 0.985479
Train Epoch: 15 [115200/400000 (29%)]	Loss: 1.027354
Train Epoch: 15 [121600/400000 (30%)]	Loss: 1.050891
Train Epoch: 15 [128000/400000 (32%)]	Loss: 1.017010
Train Epoch: 15 [134400/400000 (34%)]	Loss: 0.996834
Train Epoch: 15 [140800/400000 (35%)]	Loss: 0.974641
Train Epoch: 15 [147200/400000 (37%)]	Loss: 1.008216
Train Epoch: 15 [153600/400000 (38%)]	Loss: 1.000877
Train Epoch: 15 [160000/400000 (40%)]	Loss: 1.019170
Train Epoch: 15 [166400/400000 (42%)]	Loss: 0.997605
Train Epoch: 15 [172800/400000 (43%)]	Loss: 1.012297
Train Epoch: 15 [179200/400000 (45%)]	Loss: 1.049415
Train Epoch: 15 [185600/400000 (46%)]	Loss: 1.060795
Train Epoch: 15 [192000/400000 (48%)]	Loss: 0.928429
Train Epoch: 15 [198400/400000 (50%)]	Loss: 1.033817
Train Epoch: 15 [204800/400000 (51%)]	Loss: 0.985439
Train Epoch: 15 [211200/400000 (53%)]	Loss: 1.069199
Train Epoch: 15 [217600/400000 (54%)]	Loss: 0.988752
Train Epoch: 15 [224000/400000 (56%)]	Loss: 0.974043
Train Epoch: 15 [230400/400000 (58%)]	Loss: 1.023083
Train Epoch: 15 [236800/400000 (59%)]	Loss: 0.968432
Train Epoch: 15 [243200/400000 (61%)]	Loss: 1.036348
Train Epoch: 15 [249600/400000 (62%)]	Loss: 1.006525
Train Epoch: 15 [256000/400000 (64%)]	Loss: 0.966249
Train Epoch: 15 [262400/400000 (66%)]	Loss: 0.955643
Train Epoch: 15 [268800/400000 (67%)]	Loss: 1.022335
Train Epoch: 15 [275200/400000 (69%)]	Loss: 1.011605
Train Epoch: 15 [281600/400000 (70%)]	Loss: 1.035953
Train Epoch: 15 [288000/400000 (72%)]	Loss: 1.017617
Train Epoch: 15 [294400/400000 (74%)]	Loss: 1.015905
Train Epoch: 15 [300800/400000 (75%)]	Loss: 0.983089
Train Epoch: 15 [307200/400000 (77%)]	Loss: 1.001321
Train Epoch: 15 [313600/400000 (78%)]	Loss: 0.924131
Train Epoch: 15 [320000/400000 (80%)]	Loss: 0.986039
Train Epoch: 15 [326400/400000 (82%)]	Loss: 1.027843
Train Epoch: 15 [332800/400000 (83%)]	Loss: 1.009688
Train Epoch: 15 [339200/400000 (85%)]	Loss: 1.023220
Train Epoch: 15 [345600/400000 (86%)]	Loss: 0.960984
Train Epoch: 15 [352000/400000 (88%)]	Loss: 1.005071
Train Epoch: 15 [358400/400000 (90%)]	Loss: 0.955913
Train Epoch: 15 [364800/400000 (91%)]	Loss: 0.975051
Train Epoch: 15 [371200/400000 (93%)]	Loss: 0.971364
Train Epoch: 15 [377600/400000 (94%)]	Loss: 1.021583
Train Epoch: 15 [384000/400000 (96%)]	Loss: 1.007714
Train Epoch: 15 [390400/400000 (98%)]	Loss: 0.971450
Train Epoch: 15 [396800/400000 (99%)]	Loss: 1.000493

Test set: Average loss: 0.0000, Accuracy: 56535/100000 (57%)

Train Epoch: 16 [0/400000 (0%)]	Loss: 1.027466
Train Epoch: 16 [6400/400000 (2%)]	Loss: 1.012333
Train Epoch: 16 [12800/400000 (3%)]	Loss: 0.971297
Train Epoch: 16 [19200/400000 (5%)]	Loss: 1.046568
Train Epoch: 16 [25600/400000 (6%)]	Loss: 1.043734
Train Epoch: 16 [32000/400000 (8%)]	Loss: 1.017622
Train Epoch: 16 [38400/400000 (10%)]	Loss: 0.981209
Train Epoch: 16 [44800/400000 (11%)]	Loss: 0.933289
Train Epoch: 16 [51200/400000 (13%)]	Loss: 1.014510
Train Epoch: 16 [57600/400000 (14%)]	Loss: 0.962981
Train Epoch: 16 [64000/400000 (16%)]	Loss: 0.967789
Train Epoch: 16 [70400/400000 (18%)]	Loss: 0.982430
Train Epoch: 16 [76800/400000 (19%)]	Loss: 0.972166
Train Epoch: 16 [83200/400000 (21%)]	Loss: 1.029653
Train Epoch: 16 [89600/400000 (22%)]	Loss: 0.967633
Train Epoch: 16 [96000/400000 (24%)]	Loss: 1.048418
Train Epoch: 16 [102400/400000 (26%)]	Loss: 1.000983
Train Epoch: 16 [108800/400000 (27%)]	Loss: 1.002719
Train Epoch: 16 [115200/400000 (29%)]	Loss: 1.022152
Train Epoch: 16 [121600/400000 (30%)]	Loss: 0.999979
Train Epoch: 16 [128000/400000 (32%)]	Loss: 0.983291
Train Epoch: 16 [134400/400000 (34%)]	Loss: 1.020567
Train Epoch: 16 [140800/400000 (35%)]	Loss: 1.031020
Train Epoch: 16 [147200/400000 (37%)]	Loss: 0.993821
Train Epoch: 16 [153600/400000 (38%)]	Loss: 1.020556
Train Epoch: 16 [160000/400000 (40%)]	Loss: 0.982139
Train Epoch: 16 [166400/400000 (42%)]	Loss: 0.947785
Train Epoch: 16 [172800/400000 (43%)]	Loss: 1.007879
Train Epoch: 16 [179200/400000 (45%)]	Loss: 0.996983
Train Epoch: 16 [185600/400000 (46%)]	Loss: 1.030965
Train Epoch: 16 [192000/400000 (48%)]	Loss: 0.983912
Train Epoch: 16 [198400/400000 (50%)]	Loss: 0.967028
Train Epoch: 16 [204800/400000 (51%)]	Loss: 1.059875
Train Epoch: 16 [211200/400000 (53%)]	Loss: 1.000928
Train Epoch: 16 [217600/400000 (54%)]	Loss: 0.978640
Train Epoch: 16 [224000/400000 (56%)]	Loss: 0.977719
Train Epoch: 16 [230400/400000 (58%)]	Loss: 1.065339
Train Epoch: 16 [236800/400000 (59%)]	Loss: 1.012256
Train Epoch: 16 [243200/400000 (61%)]	Loss: 0.948192
Train Epoch: 16 [249600/400000 (62%)]	Loss: 0.972980
Train Epoch: 16 [256000/400000 (64%)]	Loss: 1.019495
Train Epoch: 16 [262400/400000 (66%)]	Loss: 1.008665
Train Epoch: 16 [268800/400000 (67%)]	Loss: 1.017395
Train Epoch: 16 [275200/400000 (69%)]	Loss: 0.947695
Train Epoch: 16 [281600/400000 (70%)]	Loss: 0.999157
Train Epoch: 16 [288000/400000 (72%)]	Loss: 1.005948
Train Epoch: 16 [294400/400000 (74%)]	Loss: 1.028983
Train Epoch: 16 [300800/400000 (75%)]	Loss: 0.971900
Train Epoch: 16 [307200/400000 (77%)]	Loss: 1.010215
Train Epoch: 16 [313600/400000 (78%)]	Loss: 1.043890
Train Epoch: 16 [320000/400000 (80%)]	Loss: 0.947122
Train Epoch: 16 [326400/400000 (82%)]	Loss: 1.002252
Train Epoch: 16 [332800/400000 (83%)]	Loss: 0.939291
Train Epoch: 16 [339200/400000 (85%)]	Loss: 1.029765
Train Epoch: 16 [345600/400000 (86%)]	Loss: 0.961991
Train Epoch: 16 [352000/400000 (88%)]	Loss: 0.997069
Train Epoch: 16 [358400/400000 (90%)]	Loss: 0.942674
Train Epoch: 16 [364800/400000 (91%)]	Loss: 1.019958
Train Epoch: 16 [371200/400000 (93%)]	Loss: 0.973816
Train Epoch: 16 [377600/400000 (94%)]	Loss: 0.939706
Train Epoch: 16 [384000/400000 (96%)]	Loss: 0.980806
Train Epoch: 16 [390400/400000 (98%)]	Loss: 1.024793
Train Epoch: 16 [396800/400000 (99%)]	Loss: 1.010103

Test set: Average loss: 0.0000, Accuracy: 56541/100000 (57%)

Train Epoch: 17 [0/400000 (0%)]	Loss: 0.969305
Train Epoch: 17 [6400/400000 (2%)]	Loss: 0.952758
Train Epoch: 17 [12800/400000 (3%)]	Loss: 0.999035
Train Epoch: 17 [19200/400000 (5%)]	Loss: 0.990801
Train Epoch: 17 [25600/400000 (6%)]	Loss: 0.995769
Train Epoch: 17 [32000/400000 (8%)]	Loss: 0.950282
Train Epoch: 17 [38400/400000 (10%)]	Loss: 1.003222
Train Epoch: 17 [44800/400000 (11%)]	Loss: 0.981748
Train Epoch: 17 [51200/400000 (13%)]	Loss: 1.029106
Train Epoch: 17 [57600/400000 (14%)]	Loss: 1.011633
Train Epoch: 17 [64000/400000 (16%)]	Loss: 0.956915
Train Epoch: 17 [70400/400000 (18%)]	Loss: 1.015850
Train Epoch: 17 [76800/400000 (19%)]	Loss: 0.976947
Train Epoch: 17 [83200/400000 (21%)]	Loss: 0.972739
Train Epoch: 17 [89600/400000 (22%)]	Loss: 0.969187
Train Epoch: 17 [96000/400000 (24%)]	Loss: 0.933558
Train Epoch: 17 [102400/400000 (26%)]	Loss: 0.971687
Train Epoch: 17 [108800/400000 (27%)]	Loss: 0.999308
Train Epoch: 17 [115200/400000 (29%)]	Loss: 1.000867
Train Epoch: 17 [121600/400000 (30%)]	Loss: 1.007993
Train Epoch: 17 [128000/400000 (32%)]	Loss: 1.028105
Train Epoch: 17 [134400/400000 (34%)]	Loss: 1.015223
Train Epoch: 17 [140800/400000 (35%)]	Loss: 0.973197
Train Epoch: 17 [147200/400000 (37%)]	Loss: 0.988835
Train Epoch: 17 [153600/400000 (38%)]	Loss: 1.004072
Train Epoch: 17 [160000/400000 (40%)]	Loss: 1.015379
Train Epoch: 17 [166400/400000 (42%)]	Loss: 0.984075
Train Epoch: 17 [172800/400000 (43%)]	Loss: 1.040339
Train Epoch: 17 [179200/400000 (45%)]	Loss: 0.956457
Train Epoch: 17 [185600/400000 (46%)]	Loss: 0.975172
Train Epoch: 17 [192000/400000 (48%)]	Loss: 0.989842
Train Epoch: 17 [198400/400000 (50%)]	Loss: 1.007350
Train Epoch: 17 [204800/400000 (51%)]	Loss: 0.948489
Train Epoch: 17 [211200/400000 (53%)]	Loss: 1.003942
Train Epoch: 17 [217600/400000 (54%)]	Loss: 0.983612
Train Epoch: 17 [224000/400000 (56%)]	Loss: 0.989792
Train Epoch: 17 [230400/400000 (58%)]	Loss: 1.008328
Train Epoch: 17 [236800/400000 (59%)]	Loss: 0.952327
Train Epoch: 17 [243200/400000 (61%)]	Loss: 1.028712
Train Epoch: 17 [249600/400000 (62%)]	Loss: 0.984020
Train Epoch: 17 [256000/400000 (64%)]	Loss: 0.971102
Train Epoch: 17 [262400/400000 (66%)]	Loss: 0.967413
Train Epoch: 17 [268800/400000 (67%)]	Loss: 1.040993
Train Epoch: 17 [275200/400000 (69%)]	Loss: 1.024882
Train Epoch: 17 [281600/400000 (70%)]	Loss: 0.925019
Train Epoch: 17 [288000/400000 (72%)]	Loss: 1.002452
Train Epoch: 17 [294400/400000 (74%)]	Loss: 1.042454
Train Epoch: 17 [300800/400000 (75%)]	Loss: 0.979874
Train Epoch: 17 [307200/400000 (77%)]	Loss: 1.008143
Train Epoch: 17 [313600/400000 (78%)]	Loss: 0.981983
Train Epoch: 17 [320000/400000 (80%)]	Loss: 1.010164
Train Epoch: 17 [326400/400000 (82%)]	Loss: 0.989920
Train Epoch: 17 [332800/400000 (83%)]	Loss: 0.964406
Train Epoch: 17 [339200/400000 (85%)]	Loss: 0.978099
Train Epoch: 17 [345600/400000 (86%)]	Loss: 1.016546
Train Epoch: 17 [352000/400000 (88%)]	Loss: 1.000159
Train Epoch: 17 [358400/400000 (90%)]	Loss: 1.011510
Train Epoch: 17 [364800/400000 (91%)]	Loss: 0.999310
Train Epoch: 17 [371200/400000 (93%)]	Loss: 0.952585
Train Epoch: 17 [377600/400000 (94%)]	Loss: 0.995898
Train Epoch: 17 [384000/400000 (96%)]	Loss: 0.989814
Train Epoch: 17 [390400/400000 (98%)]	Loss: 1.066876
Train Epoch: 17 [396800/400000 (99%)]	Loss: 1.003341

Test set: Average loss: 0.0000, Accuracy: 56555/100000 (57%)

Train Epoch: 18 [0/400000 (0%)]	Loss: 0.974382
Train Epoch: 18 [6400/400000 (2%)]	Loss: 0.960127
Train Epoch: 18 [12800/400000 (3%)]	Loss: 1.003186
Train Epoch: 18 [19200/400000 (5%)]	Loss: 1.045862
Train Epoch: 18 [25600/400000 (6%)]	Loss: 0.982953
Train Epoch: 18 [32000/400000 (8%)]	Loss: 1.032072
Train Epoch: 18 [38400/400000 (10%)]	Loss: 0.975981
Train Epoch: 18 [44800/400000 (11%)]	Loss: 0.993288
Train Epoch: 18 [51200/400000 (13%)]	Loss: 0.996687
Train Epoch: 18 [57600/400000 (14%)]	Loss: 1.004765
Train Epoch: 18 [64000/400000 (16%)]	Loss: 1.006944
Train Epoch: 18 [70400/400000 (18%)]	Loss: 0.960133
Train Epoch: 18 [76800/400000 (19%)]	Loss: 1.042899
Train Epoch: 18 [83200/400000 (21%)]	Loss: 0.999620
Train Epoch: 18 [89600/400000 (22%)]	Loss: 1.012465
Train Epoch: 18 [96000/400000 (24%)]	Loss: 0.976934
Train Epoch: 18 [102400/400000 (26%)]	Loss: 1.004878
Train Epoch: 18 [108800/400000 (27%)]	Loss: 0.983609
Train Epoch: 18 [115200/400000 (29%)]	Loss: 1.016434
Train Epoch: 18 [121600/400000 (30%)]	Loss: 0.923834
Train Epoch: 18 [128000/400000 (32%)]	Loss: 0.967922
Train Epoch: 18 [134400/400000 (34%)]	Loss: 0.965644
Train Epoch: 18 [140800/400000 (35%)]	Loss: 1.002690
Train Epoch: 18 [147200/400000 (37%)]	Loss: 1.053064
Train Epoch: 18 [153600/400000 (38%)]	Loss: 0.960261
Train Epoch: 18 [160000/400000 (40%)]	Loss: 0.978110
Train Epoch: 18 [166400/400000 (42%)]	Loss: 1.027792
Train Epoch: 18 [172800/400000 (43%)]	Loss: 0.988468
Train Epoch: 18 [179200/400000 (45%)]	Loss: 0.972360
Train Epoch: 18 [185600/400000 (46%)]	Loss: 0.997069
Train Epoch: 18 [192000/400000 (48%)]	Loss: 1.022626
Train Epoch: 18 [198400/400000 (50%)]	Loss: 1.027813
Train Epoch: 18 [204800/400000 (51%)]	Loss: 1.011061
Train Epoch: 18 [211200/400000 (53%)]	Loss: 0.980095
Train Epoch: 18 [217600/400000 (54%)]	Loss: 1.001836
Train Epoch: 18 [224000/400000 (56%)]	Loss: 0.939001
Train Epoch: 18 [230400/400000 (58%)]	Loss: 0.978140
Train Epoch: 18 [236800/400000 (59%)]	Loss: 0.971885
Train Epoch: 18 [243200/400000 (61%)]	Loss: 0.961969
Train Epoch: 18 [249600/400000 (62%)]	Loss: 0.967433
Train Epoch: 18 [256000/400000 (64%)]	Loss: 1.018050
Train Epoch: 18 [262400/400000 (66%)]	Loss: 0.967711
Train Epoch: 18 [268800/400000 (67%)]	Loss: 1.003616
Train Epoch: 18 [275200/400000 (69%)]	Loss: 1.029167
Train Epoch: 18 [281600/400000 (70%)]	Loss: 0.982876
Train Epoch: 18 [288000/400000 (72%)]	Loss: 0.971580
Train Epoch: 18 [294400/400000 (74%)]	Loss: 0.956837
Train Epoch: 18 [300800/400000 (75%)]	Loss: 0.982259
Train Epoch: 18 [307200/400000 (77%)]	Loss: 1.024291
Train Epoch: 18 [313600/400000 (78%)]	Loss: 1.018499
Train Epoch: 18 [320000/400000 (80%)]	Loss: 0.967611
Train Epoch: 18 [326400/400000 (82%)]	Loss: 1.041929
Train Epoch: 18 [332800/400000 (83%)]	Loss: 1.007455
Train Epoch: 18 [339200/400000 (85%)]	Loss: 1.049024
Train Epoch: 18 [345600/400000 (86%)]	Loss: 1.005503
Train Epoch: 18 [352000/400000 (88%)]	Loss: 0.941754
Train Epoch: 18 [358400/400000 (90%)]	Loss: 1.010445
Train Epoch: 18 [364800/400000 (91%)]	Loss: 0.981401
Train Epoch: 18 [371200/400000 (93%)]	Loss: 1.023559
Train Epoch: 18 [377600/400000 (94%)]	Loss: 1.008595
Train Epoch: 18 [384000/400000 (96%)]	Loss: 1.021646
Train Epoch: 18 [390400/400000 (98%)]	Loss: 0.993928
Train Epoch: 18 [396800/400000 (99%)]	Loss: 0.995378

Test set: Average loss: 0.0000, Accuracy: 56538/100000 (57%)

Train Epoch: 19 [0/400000 (0%)]	Loss: 1.085288
Train Epoch: 19 [6400/400000 (2%)]	Loss: 0.957233
Train Epoch: 19 [12800/400000 (3%)]	Loss: 0.965346
Train Epoch: 19 [19200/400000 (5%)]	Loss: 0.986420
Train Epoch: 19 [25600/400000 (6%)]	Loss: 1.012712
Train Epoch: 19 [32000/400000 (8%)]	Loss: 0.988280
Train Epoch: 19 [38400/400000 (10%)]	Loss: 0.997414
Train Epoch: 19 [44800/400000 (11%)]	Loss: 1.051847
Train Epoch: 19 [51200/400000 (13%)]	Loss: 1.026052
Train Epoch: 19 [57600/400000 (14%)]	Loss: 0.996439
Train Epoch: 19 [64000/400000 (16%)]	Loss: 0.924383
Train Epoch: 19 [70400/400000 (18%)]	Loss: 0.991910
Train Epoch: 19 [76800/400000 (19%)]	Loss: 0.991950
Train Epoch: 19 [83200/400000 (21%)]	Loss: 0.972602
Train Epoch: 19 [89600/400000 (22%)]	Loss: 1.034041
Train Epoch: 19 [96000/400000 (24%)]	Loss: 1.011572
Train Epoch: 19 [102400/400000 (26%)]	Loss: 0.972087
Train Epoch: 19 [108800/400000 (27%)]	Loss: 0.978241
Train Epoch: 19 [115200/400000 (29%)]	Loss: 1.002545
Train Epoch: 19 [121600/400000 (30%)]	Loss: 0.935213
Train Epoch: 19 [128000/400000 (32%)]	Loss: 1.053862
Train Epoch: 19 [134400/400000 (34%)]	Loss: 0.975230
Train Epoch: 19 [140800/400000 (35%)]	Loss: 0.950590
Train Epoch: 19 [147200/400000 (37%)]	Loss: 0.951074
Train Epoch: 19 [153600/400000 (38%)]	Loss: 0.989972
Train Epoch: 19 [160000/400000 (40%)]	Loss: 0.971714
Train Epoch: 19 [166400/400000 (42%)]	Loss: 0.967891
Train Epoch: 19 [172800/400000 (43%)]	Loss: 0.983491
Train Epoch: 19 [179200/400000 (45%)]	Loss: 0.977913
Train Epoch: 19 [185600/400000 (46%)]	Loss: 0.975275
Train Epoch: 19 [192000/400000 (48%)]	Loss: 0.998394
Train Epoch: 19 [198400/400000 (50%)]	Loss: 0.977647
Train Epoch: 19 [204800/400000 (51%)]	Loss: 1.014998
Train Epoch: 19 [211200/400000 (53%)]	Loss: 0.963094
Train Epoch: 19 [217600/400000 (54%)]	Loss: 0.983692
Train Epoch: 19 [224000/400000 (56%)]	Loss: 0.980622
Train Epoch: 19 [230400/400000 (58%)]	Loss: 0.945825
Train Epoch: 19 [236800/400000 (59%)]	Loss: 0.933839
Train Epoch: 19 [243200/400000 (61%)]	Loss: 0.995645
Train Epoch: 19 [249600/400000 (62%)]	Loss: 0.986871
Train Epoch: 19 [256000/400000 (64%)]	Loss: 1.031591
Train Epoch: 19 [262400/400000 (66%)]	Loss: 0.991058
Train Epoch: 19 [268800/400000 (67%)]	Loss: 1.023747
Train Epoch: 19 [275200/400000 (69%)]	Loss: 0.970498
Train Epoch: 19 [281600/400000 (70%)]	Loss: 1.036379
Train Epoch: 19 [288000/400000 (72%)]	Loss: 0.990825
Train Epoch: 19 [294400/400000 (74%)]	Loss: 0.977685
Train Epoch: 19 [300800/400000 (75%)]	Loss: 0.975056
Train Epoch: 19 [307200/400000 (77%)]	Loss: 0.989708
Train Epoch: 19 [313600/400000 (78%)]	Loss: 0.979717
Train Epoch: 19 [320000/400000 (80%)]	Loss: 0.961425
Train Epoch: 19 [326400/400000 (82%)]	Loss: 1.062992
Train Epoch: 19 [332800/400000 (83%)]	Loss: 0.962543
Train Epoch: 19 [339200/400000 (85%)]	Loss: 0.972475
Train Epoch: 19 [345600/400000 (86%)]	Loss: 0.931283
Train Epoch: 19 [352000/400000 (88%)]	Loss: 0.999970
Train Epoch: 19 [358400/400000 (90%)]	Loss: 0.945956
Train Epoch: 19 [364800/400000 (91%)]	Loss: 0.945649
Train Epoch: 19 [371200/400000 (93%)]	Loss: 0.946687
Train Epoch: 19 [377600/400000 (94%)]	Loss: 0.967134
Train Epoch: 19 [384000/400000 (96%)]	Loss: 1.005000
Train Epoch: 19 [390400/400000 (98%)]	Loss: 1.001185
Train Epoch: 19 [396800/400000 (99%)]	Loss: 0.968184

Test set: Average loss: 0.0000, Accuracy: 56531/100000 (57%)

Train Epoch: 20 [0/400000 (0%)]	Loss: 1.021947
Train Epoch: 20 [6400/400000 (2%)]	Loss: 0.987769
Train Epoch: 20 [12800/400000 (3%)]	Loss: 1.029467
Train Epoch: 20 [19200/400000 (5%)]	Loss: 0.995593
Train Epoch: 20 [25600/400000 (6%)]	Loss: 0.998065
Train Epoch: 20 [32000/400000 (8%)]	Loss: 0.982834
Train Epoch: 20 [38400/400000 (10%)]	Loss: 0.960800
Train Epoch: 20 [44800/400000 (11%)]	Loss: 1.044400
Train Epoch: 20 [51200/400000 (13%)]	Loss: 1.002495
Train Epoch: 20 [57600/400000 (14%)]	Loss: 1.005626
Train Epoch: 20 [64000/400000 (16%)]	Loss: 0.999441
Train Epoch: 20 [70400/400000 (18%)]	Loss: 0.976678
Train Epoch: 20 [76800/400000 (19%)]	Loss: 0.973908
Train Epoch: 20 [83200/400000 (21%)]	Loss: 1.017961
Train Epoch: 20 [89600/400000 (22%)]	Loss: 1.049722
Train Epoch: 20 [96000/400000 (24%)]	Loss: 1.005727
Train Epoch: 20 [102400/400000 (26%)]	Loss: 1.001138
Train Epoch: 20 [108800/400000 (27%)]	Loss: 0.970612
Train Epoch: 20 [115200/400000 (29%)]	Loss: 1.001185
Train Epoch: 20 [121600/400000 (30%)]	Loss: 0.975157
Train Epoch: 20 [128000/400000 (32%)]	Loss: 1.018789
Train Epoch: 20 [134400/400000 (34%)]	Loss: 1.048463
Train Epoch: 20 [140800/400000 (35%)]	Loss: 0.996226
Train Epoch: 20 [147200/400000 (37%)]	Loss: 1.047378
Train Epoch: 20 [153600/400000 (38%)]	Loss: 0.964509
Train Epoch: 20 [160000/400000 (40%)]	Loss: 0.951509
Train Epoch: 20 [166400/400000 (42%)]	Loss: 0.943830
Train Epoch: 20 [172800/400000 (43%)]	Loss: 0.981354
Train Epoch: 20 [179200/400000 (45%)]	Loss: 1.003392
Train Epoch: 20 [185600/400000 (46%)]	Loss: 0.950594
Train Epoch: 20 [192000/400000 (48%)]	Loss: 1.103345
Train Epoch: 20 [198400/400000 (50%)]	Loss: 0.982585
