[nltk_data] Downloading package punkt to /home/zhanglu/nltk_data...
[nltk_data]   Package punkt is already up-to-date!
fc1.weight 	 torch.Size([128, 50])
Test set: Average loss: 0.0000, Accuracy: 51784/100000 (52%)

Train Epoch: 14 [0/400000 (0%)]	Loss: 0.916884
Train Epoch: 14 [6400/400000 (2%)]	Loss: 0.963520
Train Epoch: 14 [12800/400000 (3%)]	Loss: 1.008093
Train Epoch: 14 [19200/400000 (5%)]	Loss: 0.971392
Train Epoch: 14 [25600/400000 (6%)]	Loss: 0.932399
Train Epoch: 14 [32000/400000 (8%)]	Loss: 0.964908
Train Epoch: 14 [38400/400000 (10%)]	Loss: 0.887461
Train Epoch: 14 [44800/400000 (11%)]	Loss: 0.992488
Train Epoch: 14 [51200/400000 (13%)]	Loss: 0.945690
Train Epoch: 14 [57600/400000 (14%)]	Loss: 0.990265
Train Epoch: 14 [64000/400000 (16%)]	Loss: 0.953003
Train Epoch: 14 [70400/400000 (18%)]	Loss: 0.993626
Train Epoch: 14 [76800/400000 (19%)]	Loss: 0.992299
Train Epoch: 14 [83200/400000 (21%)]	Loss: 0.948654
Train Epoch: 14 [89600/400000 (22%)]	Loss: 0.980040
Train Epoch: 14 [96000/400000 (24%)]	Loss: 0.952185
Train Epoch: 14 [102400/400000 (26%)]	Loss: 0.975962
Train Epoch: 14 [108800/400000 (27%)]	Loss: 0.973825
Train Epoch: 14 [115200/400000 (29%)]	Loss: 0.991280
Train Epoch: 14 [121600/400000 (30%)]	Loss: 0.966931
Train Epoch: 14 [128000/400000 (32%)]	Loss: 0.958024
Train Epoch: 14 [134400/400000 (34%)]	Loss: 0.967179
Train Epoch: 14 [140800/400000 (35%)]	Loss: 0.934083
Train Epoch: 14 [147200/400000 (37%)]	Loss: 1.039282
Train Epoch: 14 [153600/400000 (38%)]	Loss: 0.941188
Train Epoch: 14 [160000/400000 (40%)]	Loss: 1.015723
Train Epoch: 14 [166400/400000 (42%)]	Loss: 0.948675
Train Epoch: 14 [172800/400000 (43%)]	Loss: 0.954646
Train Epoch: 14 [179200/400000 (45%)]	Loss: 0.980323
Train Epoch: 14 [185600/400000 (46%)]	Loss: 0.925352
Train Epoch: 14 [192000/400000 (48%)]	Loss: 1.010532
Train Epoch: 14 [198400/400000 (50%)]	Loss: 0.984208
Train Epoch: 14 [204800/400000 (51%)]	Loss: 0.951557
Train Epoch: 14 [211200/400000 (53%)]	Loss: 0.951605
Train Epoch: 14 [217600/400000 (54%)]	Loss: 0.896484
Train Epoch: 14 [224000/400000 (56%)]	Loss: 0.932283
Train Epoch: 14 [230400/400000 (58%)]	Loss: 0.938104
Train Epoch: 14 [236800/400000 (59%)]	Loss: 0.922639
Train Epoch: 14 [243200/400000 (61%)]	Loss: 0.938154
Train Epoch: 14 [249600/400000 (62%)]	Loss: 0.899108
Train Epoch: 14 [256000/400000 (64%)]	Loss: 0.955385
Train Epoch: 14 [262400/400000 (66%)]	Loss: 0.954237
Train Epoch: 14 [268800/400000 (67%)]	Loss: 0.964688
Train Epoch: 14 [275200/400000 (69%)]	Loss: 0.945596
Train Epoch: 14 [281600/400000 (70%)]	Loss: 0.983515
Train Epoch: 14 [288000/400000 (72%)]	Loss: 0.929561
Train Epoch: 14 [294400/400000 (74%)]	Loss: 0.963551
Train Epoch: 14 [300800/400000 (75%)]	Loss: 0.887930
Train Epoch: 14 [307200/400000 (77%)]	Loss: 0.862159
Train Epoch: 14 [313600/400000 (78%)]	Loss: 0.988101
Train Epoch: 14 [320000/400000 (80%)]	Loss: 0.967156
Train Epoch: 14 [326400/400000 (82%)]	Loss: 0.957125
Train Epoch: 14 [332800/400000 (83%)]	Loss: 0.972406
Train Epoch: 14 [339200/400000 (85%)]	Loss: 0.932695
Train Epoch: 14 [345600/400000 (86%)]	Loss: 0.954252
Train Epoch: 14 [352000/400000 (88%)]	Loss: 0.906519
Train Epoch: 14 [358400/400000 (90%)]	Loss: 0.918997
Train Epoch: 14 [364800/400000 (91%)]	Loss: 0.959169
Train Epoch: 14 [371200/400000 (93%)]	Loss: 0.948524
Train Epoch: 14 [377600/400000 (94%)]	Loss: 0.946989
Train Epoch: 14 [384000/400000 (96%)]	Loss: 0.901366
Train Epoch: 14 [390400/400000 (98%)]	Loss: 0.927463
Train Epoch: 14 [396800/400000 (99%)]	Loss: 0.978741

Test set: Average loss: 0.0000, Accuracy: 51906/100000 (52%)

Train Epoch: 15 [0/400000 (0%)]	Loss: 0.931660
Train Epoch: 15 [6400/400000 (2%)]	Loss: 0.934074
Train Epoch: 15 [12800/400000 (3%)]	Loss: 0.959828
Train Epoch: 15 [19200/400000 (5%)]	Loss: 0.980794
Train Epoch: 15 [25600/400000 (6%)]	Loss: 0.978496
Train Epoch: 15 [32000/400000 (8%)]	Loss: 0.980589
Train Epoch: 15 [38400/400000 (10%)]	Loss: 0.936878
Train Epoch: 15 [44800/400000 (11%)]	Loss: 0.981266
Train Epoch: 15 [51200/400000 (13%)]	Loss: 1.014177
Train Epoch: 15 [57600/400000 (14%)]	Loss: 0.963734
Train Epoch: 15 [64000/400000 (16%)]	Loss: 0.924202
Train Epoch: 15 [70400/400000 (18%)]	Loss: 0.970458
Train Epoch: 15 [76800/400000 (19%)]	Loss: 0.876809
Train Epoch: 15 [83200/400000 (21%)]	Loss: 1.018807
Train Epoch: 15 [89600/400000 (22%)]	Loss: 0.940001
Train Epoch: 15 [96000/400000 (24%)]	Loss: 0.971587
Train Epoch: 15 [102400/400000 (26%)]	Loss: 0.944684
Train Epoch: 15 [108800/400000 (27%)]	Loss: 0.907641
Train Epoch: 15 [115200/400000 (29%)]	Loss: 0.935789
Train Epoch: 15 [121600/400000 (30%)]	Loss: 0.960003
Train Epoch: 15 [128000/400000 (32%)]	Loss: 0.966185
Train Epoch: 15 [134400/400000 (34%)]	Loss: 0.954235
Train Epoch: 15 [140800/400000 (35%)]	Loss: 0.958633
Train Epoch: 15 [147200/400000 (37%)]	Loss: 0.909050
Train Epoch: 15 [153600/400000 (38%)]	Loss: 0.924561
Train Epoch: 15 [160000/400000 (40%)]	Loss: 0.937733
Train Epoch: 15 [166400/400000 (42%)]	Loss: 1.009674
Train Epoch: 15 [172800/400000 (43%)]	Loss: 0.994485
Train Epoch: 15 [179200/400000 (45%)]	Loss: 0.915481
Train Epoch: 15 [185600/400000 (46%)]	Loss: 0.934948
Train Epoch: 15 [192000/400000 (48%)]	Loss: 1.007353
Train Epoch: 15 [198400/400000 (50%)]	Loss: 0.980336
Train Epoch: 15 [204800/400000 (51%)]	Loss: 0.998362
Train Epoch: 15 [211200/400000 (53%)]	Loss: 0.965366
Train Epoch: 15 [217600/400000 (54%)]	Loss: 0.984309
Train Epoch: 15 [224000/400000 (56%)]	Loss: 0.985665
Train Epoch: 15 [230400/400000 (58%)]	Loss: 0.986957
Train Epoch: 15 [236800/400000 (59%)]	Loss: 0.969347
Train Epoch: 15 [243200/400000 (61%)]	Loss: 0.977687
Train Epoch: 15 [249600/400000 (62%)]	Loss: 0.977331
Train Epoch: 15 [256000/400000 (64%)]	Loss: 0.953018
Train Epoch: 15 [262400/400000 (66%)]	Loss: 0.998355
Train Epoch: 15 [268800/400000 (67%)]	Loss: 0.958379
Train Epoch: 15 [275200/400000 (69%)]	Loss: 0.942430
Train Epoch: 15 [281600/400000 (70%)]	Loss: 0.987671
Train Epoch: 15 [288000/400000 (72%)]	Loss: 0.910586
Train Epoch: 15 [294400/400000 (74%)]	Loss: 0.988330
Train Epoch: 15 [300800/400000 (75%)]	Loss: 0.930371
Train Epoch: 15 [307200/400000 (77%)]	Loss: 1.003763
Train Epoch: 15 [313600/400000 (78%)]	Loss: 0.937748
Train Epoch: 15 [320000/400000 (80%)]	Loss: 0.944401
Train Epoch: 15 [326400/400000 (82%)]	Loss: 0.938696
Train Epoch: 15 [332800/400000 (83%)]	Loss: 0.896568
Train Epoch: 15 [339200/400000 (85%)]	Loss: 0.944798
Train Epoch: 15 [345600/400000 (86%)]	Loss: 0.958844
Train Epoch: 15 [352000/400000 (88%)]	Loss: 0.960374
Train Epoch: 15 [358400/400000 (90%)]	Loss: 0.955092
Train Epoch: 15 [364800/400000 (91%)]	Loss: 1.015971
Train Epoch: 15 [371200/400000 (93%)]	Loss: 0.925006
Train Epoch: 15 [377600/400000 (94%)]	Loss: 0.990205
Train Epoch: 15 [384000/400000 (96%)]	Loss: 0.964280
Train Epoch: 15 [390400/400000 (98%)]	Loss: 0.998687
Train Epoch: 15 [396800/400000 (99%)]	Loss: 0.984392

Test set: Average loss: 0.0000, Accuracy: 51833/100000 (52%)

Train Epoch: 16 [0/400000 (0%)]	Loss: 0.968609
Train Epoch: 16 [6400/400000 (2%)]	Loss: 1.002137
Train Epoch: 16 [12800/400000 (3%)]	Loss: 0.932751
Train Epoch: 16 [19200/400000 (5%)]	Loss: 0.925737
Train Epoch: 16 [25600/400000 (6%)]	Loss: 0.961312
Train Epoch: 16 [32000/400000 (8%)]	Loss: 0.964119
Train Epoch: 16 [38400/400000 (10%)]	Loss: 0.975557
Train Epoch: 16 [44800/400000 (11%)]	Loss: 0.923851
Train Epoch: 16 [51200/400000 (13%)]	Loss: 0.924936
Train Epoch: 16 [57600/400000 (14%)]	Loss: 0.936821
Train Epoch: 16 [64000/400000 (16%)]	Loss: 0.938697
Train Epoch: 16 [70400/400000 (18%)]	Loss: 1.019195
Train Epoch: 16 [76800/400000 (19%)]	Loss: 0.947115
Train Epoch: 16 [83200/400000 (21%)]	Loss: 0.992623
Train Epoch: 16 [89600/400000 (22%)]	Loss: 0.943261
Train Epoch: 16 [96000/400000 (24%)]	Loss: 0.999427
Train Epoch: 16 [102400/400000 (26%)]	Loss: 0.936679
Train Epoch: 16 [108800/400000 (27%)]	Loss: 0.932440
Train Epoch: 16 [115200/400000 (29%)]	Loss: 0.936824
Train Epoch: 16 [121600/400000 (30%)]	Loss: 0.908475
Train Epoch: 16 [128000/400000 (32%)]	Loss: 0.965020
Train Epoch: 16 [134400/400000 (34%)]	Loss: 0.965949
Train Epoch: 16 [140800/400000 (35%)]	Loss: 0.965914
Train Epoch: 16 [147200/400000 (37%)]	Loss: 0.953334
Train Epoch: 16 [153600/400000 (38%)]	Loss: 0.964440
Train Epoch: 16 [160000/400000 (40%)]	Loss: 0.949972
Train Epoch: 16 [166400/400000 (42%)]	Loss: 0.940967
Train Epoch: 16 [172800/400000 (43%)]	Loss: 0.920956
Train Epoch: 16 [179200/400000 (45%)]	Loss: 0.965630
Train Epoch: 16 [185600/400000 (46%)]	Loss: 0.949554
Train Epoch: 16 [192000/400000 (48%)]	Loss: 0.941167
Train Epoch: 16 [198400/400000 (50%)]	Loss: 0.969197
Train Epoch: 16 [204800/400000 (51%)]	Loss: 0.925718
Train Epoch: 16 [211200/400000 (53%)]	Loss: 0.944064
Train Epoch: 16 [217600/400000 (54%)]	Loss: 1.001968
Train Epoch: 16 [224000/400000 (56%)]	Loss: 0.950554
Train Epoch: 16 [230400/400000 (58%)]	Loss: 1.048178
Train Epoch: 16 [236800/400000 (59%)]	Loss: 0.972259
Train Epoch: 16 [243200/400000 (61%)]	Loss: 0.966314
Train Epoch: 16 [249600/400000 (62%)]	Loss: 0.960577
Train Epoch: 16 [256000/400000 (64%)]	Loss: 1.017774
Train Epoch: 16 [262400/400000 (66%)]	Loss: 0.883748
Train Epoch: 16 [268800/400000 (67%)]	Loss: 0.936116
Train Epoch: 16 [275200/400000 (69%)]	Loss: 0.965422
Train Epoch: 16 [281600/400000 (70%)]	Loss: 0.965310
Train Epoch: 16 [288000/400000 (72%)]	Loss: 0.936503
Train Epoch: 16 [294400/400000 (74%)]	Loss: 0.971634
Train Epoch: 16 [300800/400000 (75%)]	Loss: 0.945877
Train Epoch: 16 [307200/400000 (77%)]	Loss: 0.990926
Train Epoch: 16 [313600/400000 (78%)]	Loss: 0.953684
Train Epoch: 16 [320000/400000 (80%)]	Loss: 0.951620
Train Epoch: 16 [326400/400000 (82%)]	Loss: 0.912067
Train Epoch: 16 [332800/400000 (83%)]	Loss: 0.975935
Train Epoch: 16 [339200/400000 (85%)]	Loss: 0.981561
Train Epoch: 16 [345600/400000 (86%)]	Loss: 0.981706
Train Epoch: 16 [352000/400000 (88%)]	Loss: 0.954245
Train Epoch: 16 [358400/400000 (90%)]	Loss: 0.929432
Train Epoch: 16 [364800/400000 (91%)]	Loss: 0.974559
Train Epoch: 16 [371200/400000 (93%)]	Loss: 0.948242
Train Epoch: 16 [377600/400000 (94%)]	Loss: 0.937332
Train Epoch: 16 [384000/400000 (96%)]	Loss: 0.943738
Train Epoch: 16 [390400/400000 (98%)]	Loss: 0.944756
Train Epoch: 16 [396800/400000 (99%)]	Loss: 0.962045

Test set: Average loss: 0.0000, Accuracy: 51769/100000 (52%)

Train Epoch: 17 [0/400000 (0%)]	Loss: 1.007162
Train Epoch: 17 [6400/400000 (2%)]	Loss: 0.942037
Train Epoch: 17 [12800/400000 (3%)]	Loss: 0.960339
Train Epoch: 17 [19200/400000 (5%)]	Loss: 0.985234
Train Epoch: 17 [25600/400000 (6%)]	Loss: 1.011851
Train Epoch: 17 [32000/400000 (8%)]	Loss: 0.956897
Train Epoch: 17 [38400/400000 (10%)]	Loss: 1.025263
Train Epoch: 17 [44800/400000 (11%)]	Loss: 0.941451
Train Epoch: 17 [51200/400000 (13%)]	Loss: 0.978952
Train Epoch: 17 [57600/400000 (14%)]	Loss: 0.993386
Train Epoch: 17 [64000/400000 (16%)]	Loss: 0.988972
Train Epoch: 17 [70400/400000 (18%)]	Loss: 0.989022
Train Epoch: 17 [76800/400000 (19%)]	Loss: 0.981179
Train Epoch: 17 [83200/400000 (21%)]	Loss: 0.908932
Train Epoch: 17 [89600/400000 (22%)]	Loss: 1.019990
Train Epoch: 17 [96000/400000 (24%)]	Loss: 0.900719
Train Epoch: 17 [102400/400000 (26%)]	Loss: 0.979181
Train Epoch: 17 [108800/400000 (27%)]	Loss: 1.016381
Train Epoch: 17 [115200/400000 (29%)]	Loss: 0.934841
Train Epoch: 17 [121600/400000 (30%)]	Loss: 0.966432
Train Epoch: 17 [128000/400000 (32%)]	Loss: 0.930558
Train Epoch: 17 [134400/400000 (34%)]	Loss: 0.999757
Train Epoch: 17 [140800/400000 (35%)]	Loss: 0.981139
Train Epoch: 17 [147200/400000 (37%)]	Loss: 0.967594
Train Epoch: 17 [153600/400000 (38%)]	Loss: 0.929302
Train Epoch: 17 [160000/400000 (40%)]	Loss: 0.929456
Train Epoch: 17 [166400/400000 (42%)]	Loss: 0.966847
Train Epoch: 17 [172800/400000 (43%)]	Loss: 0.945169
Train Epoch: 17 [179200/400000 (45%)]	Loss: 0.960644
Train Epoch: 17 [185600/400000 (46%)]	Loss: 0.958470
Train Epoch: 17 [192000/400000 (48%)]	Loss: 1.002955
Train Epoch: 17 [198400/400000 (50%)]	Loss: 0.932519
Train Epoch: 17 [204800/400000 (51%)]	Loss: 0.973060
Train Epoch: 17 [211200/400000 (53%)]	Loss: 0.977658
Train Epoch: 17 [217600/400000 (54%)]	Loss: 1.010883
Train Epoch: 17 [224000/400000 (56%)]	Loss: 0.963269
Train Epoch: 17 [230400/400000 (58%)]	Loss: 1.024286
Train Epoch: 17 [236800/400000 (59%)]	Loss: 0.961027
Train Epoch: 17 [243200/400000 (61%)]	Loss: 0.997822
Train Epoch: 17 [249600/400000 (62%)]	Loss: 0.998213
Train Epoch: 17 [256000/400000 (64%)]	Loss: 0.952515
Train Epoch: 17 [262400/400000 (66%)]	Loss: 0.971600
Train Epoch: 17 [268800/400000 (67%)]	Loss: 0.883596
Train Epoch: 17 [275200/400000 (69%)]	Loss: 0.968368
Train Epoch: 17 [281600/400000 (70%)]	Loss: 0.934657
Train Epoch: 17 [288000/400000 (72%)]	Loss: 0.883708
Train Epoch: 17 [294400/400000 (74%)]	Loss: 0.969094
Train Epoch: 17 [300800/400000 (75%)]	Loss: 0.945139
Train Epoch: 17 [307200/400000 (77%)]	Loss: 0.916018
Train Epoch: 17 [313600/400000 (78%)]	Loss: 0.917370
Train Epoch: 17 [320000/400000 (80%)]	Loss: 0.980837
Train Epoch: 17 [326400/400000 (82%)]	Loss: 0.981339
Train Epoch: 17 [332800/400000 (83%)]	Loss: 0.956953
Train Epoch: 17 [339200/400000 (85%)]	Loss: 0.976794
Train Epoch: 17 [345600/400000 (86%)]	Loss: 0.996673
Train Epoch: 17 [352000/400000 (88%)]	Loss: 0.938153
Train Epoch: 17 [358400/400000 (90%)]	Loss: 0.987117
Train Epoch: 17 [364800/400000 (91%)]	Loss: 0.952697
Train Epoch: 17 [371200/400000 (93%)]	Loss: 0.958610
Train Epoch: 17 [377600/400000 (94%)]	Loss: 0.973504
Train Epoch: 17 [384000/400000 (96%)]	Loss: 0.960744
Train Epoch: 17 [390400/400000 (98%)]	Loss: 0.948549
Train Epoch: 17 [396800/400000 (99%)]	Loss: 0.984283

Test set: Average loss: 0.0000, Accuracy: 51731/100000 (52%)

Train Epoch: 18 [0/400000 (0%)]	Loss: 0.986364
Train Epoch: 18 [6400/400000 (2%)]	Loss: 0.930700
Train Epoch: 18 [12800/400000 (3%)]	Loss: 0.983249
Train Epoch: 18 [19200/400000 (5%)]	Loss: 0.987402
Train Epoch: 18 [25600/400000 (6%)]	Loss: 1.008415
Train Epoch: 18 [32000/400000 (8%)]	Loss: 0.957401
Train Epoch: 18 [38400/400000 (10%)]	Loss: 0.985796
Train Epoch: 18 [44800/400000 (11%)]	Loss: 1.010200
Train Epoch: 18 [51200/400000 (13%)]	Loss: 0.949989
Train Epoch: 18 [57600/400000 (14%)]	Loss: 0.932358
Train Epoch: 18 [64000/400000 (16%)]	Loss: 0.989730
Train Epoch: 18 [70400/400000 (18%)]	Loss: 0.923499
Train Epoch: 18 [76800/400000 (19%)]	Loss: 0.970838
Train Epoch: 18 [83200/400000 (21%)]	Loss: 0.924264
Train Epoch: 18 [89600/400000 (22%)]	Loss: 0.976300
Train Epoch: 18 [96000/400000 (24%)]	Loss: 0.939676
Train Epoch: 18 [102400/400000 (26%)]	Loss: 0.934931
Train Epoch: 18 [108800/400000 (27%)]	Loss: 0.992781
Train Epoch: 18 [115200/400000 (29%)]	Loss: 0.966420
Train Epoch: 18 [121600/400000 (30%)]	Loss: 0.944977
Train Epoch: 18 [128000/400000 (32%)]	Loss: 0.959352
Train Epoch: 18 [134400/400000 (34%)]	Loss: 0.939904
Train Epoch: 18 [140800/400000 (35%)]	Loss: 0.908792
Train Epoch: 18 [147200/400000 (37%)]	Loss: 0.950152
Train Epoch: 18 [153600/400000 (38%)]	Loss: 0.945325
Train Epoch: 18 [160000/400000 (40%)]	Loss: 0.951676
Train Epoch: 18 [166400/400000 (42%)]	Loss: 0.977119
Train Epoch: 18 [172800/400000 (43%)]	Loss: 0.926255
Train Epoch: 18 [179200/400000 (45%)]	Loss: 0.978499
Train Epoch: 18 [185600/400000 (46%)]	Loss: 0.959680
Train Epoch: 18 [192000/400000 (48%)]	Loss: 0.923641
Train Epoch: 18 [198400/400000 (50%)]	Loss: 0.956668
Train Epoch: 18 [204800/400000 (51%)]	Loss: 0.986935
Train Epoch: 18 [211200/400000 (53%)]	Loss: 0.908004
Train Epoch: 18 [217600/400000 (54%)]	Loss: 0.910496
Train Epoch: 18 [224000/400000 (56%)]	Loss: 0.955091
Train Epoch: 18 [230400/400000 (58%)]	Loss: 0.973612
Train Epoch: 18 [236800/400000 (59%)]	Loss: 0.962726
Train Epoch: 18 [243200/400000 (61%)]	Loss: 1.003397
Train Epoch: 18 [249600/400000 (62%)]	Loss: 0.981549
Train Epoch: 18 [256000/400000 (64%)]	Loss: 0.911813
Train Epoch: 18 [262400/400000 (66%)]	Loss: 0.946833
Train Epoch: 18 [268800/400000 (67%)]	Loss: 0.924373
Train Epoch: 18 [275200/400000 (69%)]	Loss: 0.981520
Train Epoch: 18 [281600/400000 (70%)]	Loss: 0.941118
Train Epoch: 18 [288000/400000 (72%)]	Loss: 0.936035
Train Epoch: 18 [294400/400000 (74%)]	Loss: 0.972998
Train Epoch: 18 [300800/400000 (75%)]	Loss: 0.970974
Train Epoch: 18 [307200/400000 (77%)]	Loss: 0.896764
Train Epoch: 18 [313600/400000 (78%)]	Loss: 0.897639
Train Epoch: 18 [320000/400000 (80%)]	Loss: 1.000073
Train Epoch: 18 [326400/400000 (82%)]	Loss: 0.989852
Train Epoch: 18 [332800/400000 (83%)]	Loss: 0.980043
Train Epoch: 18 [339200/400000 (85%)]	Loss: 0.955410
Train Epoch: 18 [345600/400000 (86%)]	Loss: 0.924900
Train Epoch: 18 [352000/400000 (88%)]	Loss: 1.040643
Train Epoch: 18 [358400/400000 (90%)]	Loss: 0.911706
Train Epoch: 18 [364800/400000 (91%)]	Loss: 0.919459
Train Epoch: 18 [371200/400000 (93%)]	Loss: 0.953880
Train Epoch: 18 [377600/400000 (94%)]	Loss: 0.909588
Train Epoch: 18 [384000/400000 (96%)]	Loss: 0.952309
Train Epoch: 18 [390400/400000 (98%)]	Loss: 0.915091
Train Epoch: 18 [396800/400000 (99%)]	Loss: 0.970529

Test set: Average loss: 0.0000, Accuracy: 51794/100000 (52%)

Train Epoch: 19 [0/400000 (0%)]	Loss: 0.988622
Train Epoch: 19 [6400/400000 (2%)]	Loss: 0.999521
Train Epoch: 19 [12800/400000 (3%)]	Loss: 0.931555
Train Epoch: 19 [19200/400000 (5%)]	Loss: 0.958693
Train Epoch: 19 [25600/400000 (6%)]	Loss: 0.976909
Train Epoch: 19 [32000/400000 (8%)]	Loss: 1.015522
Train Epoch: 19 [38400/400000 (10%)]	Loss: 0.949376
Train Epoch: 19 [44800/400000 (11%)]	Loss: 0.929654
Train Epoch: 19 [51200/400000 (13%)]	Loss: 0.961897
Train Epoch: 19 [57600/400000 (14%)]	Loss: 0.950754
Train Epoch: 19 [64000/400000 (16%)]	Loss: 0.981789
Train Epoch: 19 [70400/400000 (18%)]	Loss: 0.974942
Train Epoch: 19 [76800/400000 (19%)]	Loss: 0.930752
Train Epoch: 19 [83200/400000 (21%)]	Loss: 1.020214
Train Epoch: 19 [89600/400000 (22%)]	Loss: 0.931627
Train Epoch: 19 [96000/400000 (24%)]	Loss: 0.974782
Train Epoch: 19 [102400/400000 (26%)]	Loss: 0.937838
Train Epoch: 19 [108800/400000 (27%)]	Loss: 1.009501
Train Epoch: 19 [115200/400000 (29%)]	Loss: 0.987459
Train Epoch: 19 [121600/400000 (30%)]	Loss: 0.955626
Train Epoch: 19 [128000/400000 (32%)]	Loss: 0.929230
Train Epoch: 19 [134400/400000 (34%)]	Loss: 0.933653
Train Epoch: 19 [140800/400000 (35%)]	Loss: 0.922687
Train Epoch: 19 [147200/400000 (37%)]	Loss: 0.950572
Train Epoch: 19 [153600/400000 (38%)]	Loss: 0.935928
Train Epoch: 19 [160000/400000 (40%)]	Loss: 0.953533
Train Epoch: 19 [166400/400000 (42%)]	Loss: 0.996079
Train Epoch: 19 [172800/400000 (43%)]	Loss: 1.010227
Train Epoch: 19 [179200/400000 (45%)]	Loss: 1.020005
Train Epoch: 19 [185600/400000 (46%)]	Loss: 0.965014
Train Epoch: 19 [192000/400000 (48%)]	Loss: 0.970774
Train Epoch: 19 [198400/400000 (50%)]	Loss: 0.959277
Train Epoch: 19 [204800/400000 (51%)]	Loss: 0.933627
Train Epoch: 19 [211200/400000 (53%)]	Loss: 0.948754
Train Epoch: 19 [217600/400000 (54%)]	Loss: 0.939451
Train Epoch: 19 [224000/400000 (56%)]	Loss: 0.965203
Train Epoch: 19 [230400/400000 (58%)]	Loss: 0.935075
Train Epoch: 19 [236800/400000 (59%)]	Loss: 0.967588
Train Epoch: 19 [243200/400000 (61%)]	Loss: 0.882495
Train Epoch: 19 [249600/400000 (62%)]	Loss: 0.952175
Train Epoch: 19 [256000/400000 (64%)]	Loss: 0.986414
Train Epoch: 19 [262400/400000 (66%)]	Loss: 0.972133
Train Epoch: 19 [268800/400000 (67%)]	Loss: 0.986362
Train Epoch: 19 [275200/400000 (69%)]	Loss: 0.995065
Train Epoch: 19 [281600/400000 (70%)]	Loss: 0.923578
Train Epoch: 19 [288000/400000 (72%)]	Loss: 0.988358
Train Epoch: 19 [294400/400000 (74%)]	Loss: 0.949126
Train Epoch: 19 [300800/400000 (75%)]	Loss: 0.935014
Train Epoch: 19 [307200/400000 (77%)]	Loss: 0.921889
Train Epoch: 19 [313600/400000 (78%)]	Loss: 1.003619
Train Epoch: 19 [320000/400000 (80%)]	Loss: 0.962080
Train Epoch: 19 [326400/400000 (82%)]	Loss: 0.947200
Train Epoch: 19 [332800/400000 (83%)]	Loss: 0.961209
Train Epoch: 19 [339200/400000 (85%)]	Loss: 0.980006
Train Epoch: 19 [345600/400000 (86%)]	Loss: 0.959634
Train Epoch: 19 [352000/400000 (88%)]	Loss: 0.974550
Train Epoch: 19 [358400/400000 (90%)]	Loss: 0.937393
Train Epoch: 19 [364800/400000 (91%)]	Loss: 1.000342
Train Epoch: 19 [371200/400000 (93%)]	Loss: 0.976557
Train Epoch: 19 [377600/400000 (94%)]	Loss: 0.917519
Train Epoch: 19 [384000/400000 (96%)]	Loss: 0.967412
Train Epoch: 19 [390400/400000 (98%)]	Loss: 0.932636
Train Epoch: 19 [396800/400000 (99%)]	Loss: 0.938753

Test set: Average loss: 0.0000, Accuracy: 51792/100000 (52%)

Train Epoch: 20 [0/400000 (0%)]	Loss: 0.942648
Train Epoch: 20 [6400/400000 (2%)]	Loss: 0.935877
Train Epoch: 20 [12800/400000 (3%)]	Loss: 0.950761
Train Epoch: 20 [19200/400000 (5%)]	Loss: 0.988324
Train Epoch: 20 [25600/400000 (6%)]	Loss: 0.934467
Train Epoch: 20 [32000/400000 (8%)]	Loss: 0.934523
Train Epoch: 20 [38400/400000 (10%)]	Loss: 0.991566
Train Epoch: 20 [44800/400000 (11%)]	Loss: 0.982528
Train Epoch: 20 [51200/400000 (13%)]	Loss: 0.912072
Train Epoch: 20 [57600/400000 (14%)]	Loss: 0.970847
Train Epoch: 20 [64000/400000 (16%)]	Loss: 0.962725
Train Epoch: 20 [70400/400000 (18%)]	Loss: 0.943785
Train Epoch: 20 [76800/400000 (19%)]	Loss: 1.005055
Train Epoch: 20 [83200/400000 (21%)]	Loss: 0.985862
Train Epoch: 20 [89600/400000 (22%)]	Loss: 0.965608
Train Epoch: 20 [96000/400000 (24%)]	Loss: 1.004613
Train Epoch: 20 [102400/400000 (26%)]	Loss: 0.957243
Train Epoch: 20 [108800/400000 (27%)]	Loss: 1.039981
Train Epoch: 20 [115200/400000 (29%)]	Loss: 0.996129
Train Epoch: 20 [121600/400000 (30%)]	Loss: 0.941170
Train Epoch: 20 [128000/400000 (32%)]	Loss: 0.920002
Train Epoch: 20 [134400/400000 (34%)]	Loss: 0.985345
Train Epoch: 20 [140800/400000 (35%)]	Loss: 0.954109
Train Epoch: 20 [147200/400000 (37%)]	Loss: 0.955335
Train Epoch: 20 [153600/400000 (38%)]	Loss: 1.033001
Train Epoch: 20 [160000/400000 (40%)]	Loss: 0.997999
Train Epoch: 20 [166400/400000 (42%)]	Loss: 0.970467
Train Epoch: 20 [172800/400000 (43%)]	Loss: 0.979568
Train Epoch: 20 [179200/400000 (45%)]	Loss: 0.995996
Train Epoch: 20 [185600/400000 (46%)]	Loss: 0.966521
Train Epoch: 20 [192000/400000 (48%)]	Loss: 0.933596
Train Epoch: 20 [198400/400000 (50%)]	Loss: 0.941927
Train Epoch: 20 [204800/400000 (51%)]	Loss: 0.903764
Train Epoch: 20 [211200/400000 (53%)]	Loss: 0.919082
Train Epoch: 20 [217600/400000 (54%)]	Loss: 0.915510
Train Epoch: 20 [224000/400000 (56%)]	Loss: 0.899468
