[nltk_data] Downloading package punkt to /home/zhanglu/nltk_data...
[nltk_data]   Package punkt is already up-to-date!
conv1.weight 	 torch.Size([32, 1, 3])
Test set: Average loss: 0.0000, Accuracy: 55825/100000 (56%)

Train Epoch: 14 [0/400000 (0%)]	Loss: 1.031748
Train Epoch: 14 [6400/400000 (2%)]	Loss: 1.026235
Train Epoch: 14 [12800/400000 (3%)]	Loss: 0.986787
Train Epoch: 14 [19200/400000 (5%)]	Loss: 1.013921
Train Epoch: 14 [25600/400000 (6%)]	Loss: 0.995557
Train Epoch: 14 [32000/400000 (8%)]	Loss: 1.004262
Train Epoch: 14 [38400/400000 (10%)]	Loss: 1.024009
Train Epoch: 14 [44800/400000 (11%)]	Loss: 0.997327
Train Epoch: 14 [51200/400000 (13%)]	Loss: 1.067242
Train Epoch: 14 [57600/400000 (14%)]	Loss: 0.971343
Train Epoch: 14 [64000/400000 (16%)]	Loss: 0.965897
Train Epoch: 14 [70400/400000 (18%)]	Loss: 0.993380
Train Epoch: 14 [76800/400000 (19%)]	Loss: 1.047246
Train Epoch: 14 [83200/400000 (21%)]	Loss: 1.018657
Train Epoch: 14 [89600/400000 (22%)]	Loss: 1.012773
Train Epoch: 14 [96000/400000 (24%)]	Loss: 1.022380
Train Epoch: 14 [102400/400000 (26%)]	Loss: 0.973912
Train Epoch: 14 [108800/400000 (27%)]	Loss: 0.960185
Train Epoch: 14 [115200/400000 (29%)]	Loss: 1.038294
Train Epoch: 14 [121600/400000 (30%)]	Loss: 1.091966
Train Epoch: 14 [128000/400000 (32%)]	Loss: 0.996039
Train Epoch: 14 [134400/400000 (34%)]	Loss: 0.969296
Train Epoch: 14 [140800/400000 (35%)]	Loss: 1.070499
Train Epoch: 14 [147200/400000 (37%)]	Loss: 0.976120
Train Epoch: 14 [153600/400000 (38%)]	Loss: 1.010325
Train Epoch: 14 [160000/400000 (40%)]	Loss: 1.024282
Train Epoch: 14 [166400/400000 (42%)]	Loss: 1.023757
Train Epoch: 14 [172800/400000 (43%)]	Loss: 1.008452
Train Epoch: 14 [179200/400000 (45%)]	Loss: 1.004978
Train Epoch: 14 [185600/400000 (46%)]	Loss: 0.987966
Train Epoch: 14 [192000/400000 (48%)]	Loss: 0.980760
Train Epoch: 14 [198400/400000 (50%)]	Loss: 1.005498
Train Epoch: 14 [204800/400000 (51%)]	Loss: 1.039232
Train Epoch: 14 [211200/400000 (53%)]	Loss: 1.038323
Train Epoch: 14 [217600/400000 (54%)]	Loss: 1.011834
Train Epoch: 14 [224000/400000 (56%)]	Loss: 1.002602
Train Epoch: 14 [230400/400000 (58%)]	Loss: 0.967819
Train Epoch: 14 [236800/400000 (59%)]	Loss: 0.971483
Train Epoch: 14 [243200/400000 (61%)]	Loss: 0.969292
Train Epoch: 14 [249600/400000 (62%)]	Loss: 1.008496
Train Epoch: 14 [256000/400000 (64%)]	Loss: 1.028187
Train Epoch: 14 [262400/400000 (66%)]	Loss: 0.986005
Train Epoch: 14 [268800/400000 (67%)]	Loss: 0.965049
Train Epoch: 14 [275200/400000 (69%)]	Loss: 1.015418
Train Epoch: 14 [281600/400000 (70%)]	Loss: 0.972306
Train Epoch: 14 [288000/400000 (72%)]	Loss: 1.012101
Train Epoch: 14 [294400/400000 (74%)]	Loss: 1.052619
Train Epoch: 14 [300800/400000 (75%)]	Loss: 1.041746
Train Epoch: 14 [307200/400000 (77%)]	Loss: 1.037514
Train Epoch: 14 [313600/400000 (78%)]	Loss: 1.036928
Train Epoch: 14 [320000/400000 (80%)]	Loss: 1.029181
Train Epoch: 14 [326400/400000 (82%)]	Loss: 1.047117
Train Epoch: 14 [332800/400000 (83%)]	Loss: 0.967765
Train Epoch: 14 [339200/400000 (85%)]	Loss: 1.015218
Train Epoch: 14 [345600/400000 (86%)]	Loss: 1.000632
Train Epoch: 14 [352000/400000 (88%)]	Loss: 1.012264
Train Epoch: 14 [358400/400000 (90%)]	Loss: 1.024266
Train Epoch: 14 [364800/400000 (91%)]	Loss: 1.047378
Train Epoch: 14 [371200/400000 (93%)]	Loss: 0.991064
Train Epoch: 14 [377600/400000 (94%)]	Loss: 0.996321
Train Epoch: 14 [384000/400000 (96%)]	Loss: 0.961119
Train Epoch: 14 [390400/400000 (98%)]	Loss: 1.008474
Train Epoch: 14 [396800/400000 (99%)]	Loss: 1.028144

Test set: Average loss: 0.0000, Accuracy: 55838/100000 (56%)

Train Epoch: 15 [0/400000 (0%)]	Loss: 0.987738
Train Epoch: 15 [6400/400000 (2%)]	Loss: 0.993045
Train Epoch: 15 [12800/400000 (3%)]	Loss: 1.036684
Train Epoch: 15 [19200/400000 (5%)]	Loss: 1.017702
Train Epoch: 15 [25600/400000 (6%)]	Loss: 0.971270
Train Epoch: 15 [32000/400000 (8%)]	Loss: 0.993978
Train Epoch: 15 [38400/400000 (10%)]	Loss: 1.000991
Train Epoch: 15 [44800/400000 (11%)]	Loss: 1.004227
Train Epoch: 15 [51200/400000 (13%)]	Loss: 0.990965
Train Epoch: 15 [57600/400000 (14%)]	Loss: 0.981993
Train Epoch: 15 [64000/400000 (16%)]	Loss: 0.970153
Train Epoch: 15 [70400/400000 (18%)]	Loss: 0.979409
Train Epoch: 15 [76800/400000 (19%)]	Loss: 0.993332
Train Epoch: 15 [83200/400000 (21%)]	Loss: 1.042410
Train Epoch: 15 [89600/400000 (22%)]	Loss: 1.012769
Train Epoch: 15 [96000/400000 (24%)]	Loss: 0.959336
Train Epoch: 15 [102400/400000 (26%)]	Loss: 0.983726
Train Epoch: 15 [108800/400000 (27%)]	Loss: 1.000158
Train Epoch: 15 [115200/400000 (29%)]	Loss: 1.023768
Train Epoch: 15 [121600/400000 (30%)]	Loss: 1.040865
Train Epoch: 15 [128000/400000 (32%)]	Loss: 0.987950
Train Epoch: 15 [134400/400000 (34%)]	Loss: 0.959996
Train Epoch: 15 [140800/400000 (35%)]	Loss: 0.926189
Train Epoch: 15 [147200/400000 (37%)]	Loss: 1.034544
Train Epoch: 15 [153600/400000 (38%)]	Loss: 0.976870
Train Epoch: 15 [160000/400000 (40%)]	Loss: 0.957234
Train Epoch: 15 [166400/400000 (42%)]	Loss: 1.007061
Train Epoch: 15 [172800/400000 (43%)]	Loss: 1.018910
Train Epoch: 15 [179200/400000 (45%)]	Loss: 1.003824
Train Epoch: 15 [185600/400000 (46%)]	Loss: 0.997575
Train Epoch: 15 [192000/400000 (48%)]	Loss: 1.008600
Train Epoch: 15 [198400/400000 (50%)]	Loss: 1.007428
Train Epoch: 15 [204800/400000 (51%)]	Loss: 1.002017
Train Epoch: 15 [211200/400000 (53%)]	Loss: 1.004767
Train Epoch: 15 [217600/400000 (54%)]	Loss: 1.013104
Train Epoch: 15 [224000/400000 (56%)]	Loss: 1.040387
Train Epoch: 15 [230400/400000 (58%)]	Loss: 0.995894
Train Epoch: 15 [236800/400000 (59%)]	Loss: 1.024405
Train Epoch: 15 [243200/400000 (61%)]	Loss: 1.064017
Train Epoch: 15 [249600/400000 (62%)]	Loss: 1.030352
Train Epoch: 15 [256000/400000 (64%)]	Loss: 0.992340
Train Epoch: 15 [262400/400000 (66%)]	Loss: 0.960859
Train Epoch: 15 [268800/400000 (67%)]	Loss: 0.997503
Train Epoch: 15 [275200/400000 (69%)]	Loss: 1.015393
Train Epoch: 15 [281600/400000 (70%)]	Loss: 1.028582
Train Epoch: 15 [288000/400000 (72%)]	Loss: 0.967601
Train Epoch: 15 [294400/400000 (74%)]	Loss: 1.040084
Train Epoch: 15 [300800/400000 (75%)]	Loss: 1.006786
Train Epoch: 15 [307200/400000 (77%)]	Loss: 0.995158
Train Epoch: 15 [313600/400000 (78%)]	Loss: 0.973812
Train Epoch: 15 [320000/400000 (80%)]	Loss: 0.964598
Train Epoch: 15 [326400/400000 (82%)]	Loss: 0.964444
Train Epoch: 15 [332800/400000 (83%)]	Loss: 0.972579
Train Epoch: 15 [339200/400000 (85%)]	Loss: 0.979743
Train Epoch: 15 [345600/400000 (86%)]	Loss: 1.013129
Train Epoch: 15 [352000/400000 (88%)]	Loss: 0.960542
Train Epoch: 15 [358400/400000 (90%)]	Loss: 1.000478
Train Epoch: 15 [364800/400000 (91%)]	Loss: 1.051249
Train Epoch: 15 [371200/400000 (93%)]	Loss: 1.010687
Train Epoch: 15 [377600/400000 (94%)]	Loss: 1.038538
Train Epoch: 15 [384000/400000 (96%)]	Loss: 0.964706
Train Epoch: 15 [390400/400000 (98%)]	Loss: 1.048409
Train Epoch: 15 [396800/400000 (99%)]	Loss: 0.954996

Test set: Average loss: 0.0000, Accuracy: 55853/100000 (56%)

Train Epoch: 16 [0/400000 (0%)]	Loss: 0.977240
Train Epoch: 16 [6400/400000 (2%)]	Loss: 1.000257
Train Epoch: 16 [12800/400000 (3%)]	Loss: 1.014025
Train Epoch: 16 [19200/400000 (5%)]	Loss: 1.017554
Train Epoch: 16 [25600/400000 (6%)]	Loss: 1.045980
Train Epoch: 16 [32000/400000 (8%)]	Loss: 1.007057
Train Epoch: 16 [38400/400000 (10%)]	Loss: 1.014445
Train Epoch: 16 [44800/400000 (11%)]	Loss: 0.970192
Train Epoch: 16 [51200/400000 (13%)]	Loss: 1.031180
Train Epoch: 16 [57600/400000 (14%)]	Loss: 1.070880
Train Epoch: 16 [64000/400000 (16%)]	Loss: 0.980802
Train Epoch: 16 [70400/400000 (18%)]	Loss: 0.983912
Train Epoch: 16 [76800/400000 (19%)]	Loss: 1.018617
Train Epoch: 16 [83200/400000 (21%)]	Loss: 1.019658
Train Epoch: 16 [89600/400000 (22%)]	Loss: 1.029784
Train Epoch: 16 [96000/400000 (24%)]	Loss: 0.981114
Train Epoch: 16 [102400/400000 (26%)]	Loss: 0.997066
Train Epoch: 16 [108800/400000 (27%)]	Loss: 1.040954
Train Epoch: 16 [115200/400000 (29%)]	Loss: 1.016926
Train Epoch: 16 [121600/400000 (30%)]	Loss: 1.002971
Train Epoch: 16 [128000/400000 (32%)]	Loss: 0.997733
Train Epoch: 16 [134400/400000 (34%)]	Loss: 1.040047
Train Epoch: 16 [140800/400000 (35%)]	Loss: 1.046961
Train Epoch: 16 [147200/400000 (37%)]	Loss: 0.990423
Train Epoch: 16 [153600/400000 (38%)]	Loss: 0.988405
Train Epoch: 16 [160000/400000 (40%)]	Loss: 0.978206
Train Epoch: 16 [166400/400000 (42%)]	Loss: 1.001922
Train Epoch: 16 [172800/400000 (43%)]	Loss: 0.980573
Train Epoch: 16 [179200/400000 (45%)]	Loss: 1.008109
Train Epoch: 16 [185600/400000 (46%)]	Loss: 0.980613
Train Epoch: 16 [192000/400000 (48%)]	Loss: 1.003903
Train Epoch: 16 [198400/400000 (50%)]	Loss: 0.951863
Train Epoch: 16 [204800/400000 (51%)]	Loss: 1.005937
Train Epoch: 16 [211200/400000 (53%)]	Loss: 1.038278
Train Epoch: 16 [217600/400000 (54%)]	Loss: 1.036511
Train Epoch: 16 [224000/400000 (56%)]	Loss: 1.039545
Train Epoch: 16 [230400/400000 (58%)]	Loss: 0.995664
Train Epoch: 16 [236800/400000 (59%)]	Loss: 0.976188
Train Epoch: 16 [243200/400000 (61%)]	Loss: 1.045956
Train Epoch: 16 [249600/400000 (62%)]	Loss: 1.043875
Train Epoch: 16 [256000/400000 (64%)]	Loss: 0.989512
Train Epoch: 16 [262400/400000 (66%)]	Loss: 0.979617
Train Epoch: 16 [268800/400000 (67%)]	Loss: 0.981764
Train Epoch: 16 [275200/400000 (69%)]	Loss: 0.986988
Train Epoch: 16 [281600/400000 (70%)]	Loss: 1.002120
Train Epoch: 16 [288000/400000 (72%)]	Loss: 0.936483
Train Epoch: 16 [294400/400000 (74%)]	Loss: 0.988325
Train Epoch: 16 [300800/400000 (75%)]	Loss: 0.996939
Train Epoch: 16 [307200/400000 (77%)]	Loss: 1.027292
Train Epoch: 16 [313600/400000 (78%)]	Loss: 0.978289
Train Epoch: 16 [320000/400000 (80%)]	Loss: 1.027081
Train Epoch: 16 [326400/400000 (82%)]	Loss: 1.044720
Train Epoch: 16 [332800/400000 (83%)]	Loss: 0.999077
Train Epoch: 16 [339200/400000 (85%)]	Loss: 0.960965
Train Epoch: 16 [345600/400000 (86%)]	Loss: 0.994852
Train Epoch: 16 [352000/400000 (88%)]	Loss: 1.000035
Train Epoch: 16 [358400/400000 (90%)]	Loss: 1.068502
Train Epoch: 16 [364800/400000 (91%)]	Loss: 1.052512
Train Epoch: 16 [371200/400000 (93%)]	Loss: 1.023395
Train Epoch: 16 [377600/400000 (94%)]	Loss: 1.012546
Train Epoch: 16 [384000/400000 (96%)]	Loss: 1.007442
Train Epoch: 16 [390400/400000 (98%)]	Loss: 1.025797
Train Epoch: 16 [396800/400000 (99%)]	Loss: 0.998576

Test set: Average loss: 0.0000, Accuracy: 55828/100000 (56%)

Train Epoch: 17 [0/400000 (0%)]	Loss: 0.989800
Train Epoch: 17 [6400/400000 (2%)]	Loss: 1.018446
Train Epoch: 17 [12800/400000 (3%)]	Loss: 1.040221
Train Epoch: 17 [19200/400000 (5%)]	Loss: 0.996670
Train Epoch: 17 [25600/400000 (6%)]	Loss: 1.000507
Train Epoch: 17 [32000/400000 (8%)]	Loss: 1.031937
Train Epoch: 17 [38400/400000 (10%)]	Loss: 1.023284
Train Epoch: 17 [44800/400000 (11%)]	Loss: 0.994519
Train Epoch: 17 [51200/400000 (13%)]	Loss: 1.051314
Train Epoch: 17 [57600/400000 (14%)]	Loss: 1.026214
Train Epoch: 17 [64000/400000 (16%)]	Loss: 1.015862
Train Epoch: 17 [70400/400000 (18%)]	Loss: 1.019109
Train Epoch: 17 [76800/400000 (19%)]	Loss: 0.994662
Train Epoch: 17 [83200/400000 (21%)]	Loss: 1.004737
Train Epoch: 17 [89600/400000 (22%)]	Loss: 0.966471
Train Epoch: 17 [96000/400000 (24%)]	Loss: 1.050009
Train Epoch: 17 [102400/400000 (26%)]	Loss: 0.987637
Train Epoch: 17 [108800/400000 (27%)]	Loss: 0.987213
Train Epoch: 17 [115200/400000 (29%)]	Loss: 0.991086
Train Epoch: 17 [121600/400000 (30%)]	Loss: 0.994658
Train Epoch: 17 [128000/400000 (32%)]	Loss: 1.021474
Train Epoch: 17 [134400/400000 (34%)]	Loss: 1.020306
Train Epoch: 17 [140800/400000 (35%)]	Loss: 0.967705
Train Epoch: 17 [147200/400000 (37%)]	Loss: 0.983653
Train Epoch: 17 [153600/400000 (38%)]	Loss: 1.032547
Train Epoch: 17 [160000/400000 (40%)]	Loss: 0.977840
Train Epoch: 17 [166400/400000 (42%)]	Loss: 1.011735
Train Epoch: 17 [172800/400000 (43%)]	Loss: 0.954983
Train Epoch: 17 [179200/400000 (45%)]	Loss: 1.003296
Train Epoch: 17 [185600/400000 (46%)]	Loss: 0.976879
Train Epoch: 17 [192000/400000 (48%)]	Loss: 1.007292
Train Epoch: 17 [198400/400000 (50%)]	Loss: 0.986211
Train Epoch: 17 [204800/400000 (51%)]	Loss: 0.990210
Train Epoch: 17 [211200/400000 (53%)]	Loss: 1.042586
Train Epoch: 17 [217600/400000 (54%)]	Loss: 1.036082
Train Epoch: 17 [224000/400000 (56%)]	Loss: 0.965472
Train Epoch: 17 [230400/400000 (58%)]	Loss: 1.003550
Train Epoch: 17 [236800/400000 (59%)]	Loss: 1.003482
Train Epoch: 17 [243200/400000 (61%)]	Loss: 1.042413
Train Epoch: 17 [249600/400000 (62%)]	Loss: 1.027921
Train Epoch: 17 [256000/400000 (64%)]	Loss: 0.987102
Train Epoch: 17 [262400/400000 (66%)]	Loss: 0.994245
Train Epoch: 17 [268800/400000 (67%)]	Loss: 1.036009
Train Epoch: 17 [275200/400000 (69%)]	Loss: 1.005773
Train Epoch: 17 [281600/400000 (70%)]	Loss: 1.020691
Train Epoch: 17 [288000/400000 (72%)]	Loss: 1.093490
Train Epoch: 17 [294400/400000 (74%)]	Loss: 0.999059
Train Epoch: 17 [300800/400000 (75%)]	Loss: 1.044943
Train Epoch: 17 [307200/400000 (77%)]	Loss: 0.983444
Train Epoch: 17 [313600/400000 (78%)]	Loss: 0.980677
Train Epoch: 17 [320000/400000 (80%)]	Loss: 0.983551
Train Epoch: 17 [326400/400000 (82%)]	Loss: 1.054436
Train Epoch: 17 [332800/400000 (83%)]	Loss: 0.980485
Train Epoch: 17 [339200/400000 (85%)]	Loss: 0.991496
Train Epoch: 17 [345600/400000 (86%)]	Loss: 1.032813
Train Epoch: 17 [352000/400000 (88%)]	Loss: 0.990081
Train Epoch: 17 [358400/400000 (90%)]	Loss: 1.053734
Train Epoch: 17 [364800/400000 (91%)]	Loss: 0.975262
Train Epoch: 17 [371200/400000 (93%)]	Loss: 0.964760
Train Epoch: 17 [377600/400000 (94%)]	Loss: 0.976385
Train Epoch: 17 [384000/400000 (96%)]	Loss: 1.011523
Train Epoch: 17 [390400/400000 (98%)]	Loss: 0.996691
Train Epoch: 17 [396800/400000 (99%)]	Loss: 1.001404

Test set: Average loss: 0.0000, Accuracy: 55830/100000 (56%)

Train Epoch: 18 [0/400000 (0%)]	Loss: 1.003456
Train Epoch: 18 [6400/400000 (2%)]	Loss: 1.011705
Train Epoch: 18 [12800/400000 (3%)]	Loss: 0.989530
Train Epoch: 18 [19200/400000 (5%)]	Loss: 1.029805
Train Epoch: 18 [25600/400000 (6%)]	Loss: 1.021870
Train Epoch: 18 [32000/400000 (8%)]	Loss: 0.972550
Train Epoch: 18 [38400/400000 (10%)]	Loss: 1.006426
Train Epoch: 18 [44800/400000 (11%)]	Loss: 1.016257
Train Epoch: 18 [51200/400000 (13%)]	Loss: 0.996415
Train Epoch: 18 [57600/400000 (14%)]	Loss: 1.055853
Train Epoch: 18 [64000/400000 (16%)]	Loss: 1.029915
Train Epoch: 18 [70400/400000 (18%)]	Loss: 1.012630
Train Epoch: 18 [76800/400000 (19%)]	Loss: 1.010508
Train Epoch: 18 [83200/400000 (21%)]	Loss: 0.995063
Train Epoch: 18 [89600/400000 (22%)]	Loss: 0.945067
Train Epoch: 18 [96000/400000 (24%)]	Loss: 1.034140
Train Epoch: 18 [102400/400000 (26%)]	Loss: 0.989075
Train Epoch: 18 [108800/400000 (27%)]	Loss: 1.039102
Train Epoch: 18 [115200/400000 (29%)]	Loss: 1.022978
Train Epoch: 18 [121600/400000 (30%)]	Loss: 1.042659
Train Epoch: 18 [128000/400000 (32%)]	Loss: 1.029952
Train Epoch: 18 [134400/400000 (34%)]	Loss: 1.014209
Train Epoch: 18 [140800/400000 (35%)]	Loss: 1.009399
Train Epoch: 18 [147200/400000 (37%)]	Loss: 1.002123
Train Epoch: 18 [153600/400000 (38%)]	Loss: 1.010744
Train Epoch: 18 [160000/400000 (40%)]	Loss: 1.020364
Train Epoch: 18 [166400/400000 (42%)]	Loss: 1.016602
Train Epoch: 18 [172800/400000 (43%)]	Loss: 1.014009
Train Epoch: 18 [179200/400000 (45%)]	Loss: 1.050696
Train Epoch: 18 [185600/400000 (46%)]	Loss: 0.960782
Train Epoch: 18 [192000/400000 (48%)]	Loss: 1.002499
Train Epoch: 18 [198400/400000 (50%)]	Loss: 0.938596
Train Epoch: 18 [204800/400000 (51%)]	Loss: 1.004623
Train Epoch: 18 [211200/400000 (53%)]	Loss: 0.969348
Train Epoch: 18 [217600/400000 (54%)]	Loss: 1.040581
Train Epoch: 18 [224000/400000 (56%)]	Loss: 1.035227
Train Epoch: 18 [230400/400000 (58%)]	Loss: 1.003287
Train Epoch: 18 [236800/400000 (59%)]	Loss: 1.024464
Train Epoch: 18 [243200/400000 (61%)]	Loss: 0.954842
Train Epoch: 18 [249600/400000 (62%)]	Loss: 1.032859
Train Epoch: 18 [256000/400000 (64%)]	Loss: 1.021857
Train Epoch: 18 [262400/400000 (66%)]	Loss: 1.030502
Train Epoch: 18 [268800/400000 (67%)]	Loss: 1.005978
Train Epoch: 18 [275200/400000 (69%)]	Loss: 1.001549
Train Epoch: 18 [281600/400000 (70%)]	Loss: 0.993141
Train Epoch: 18 [288000/400000 (72%)]	Loss: 0.971327
Train Epoch: 18 [294400/400000 (74%)]	Loss: 1.018980
Train Epoch: 18 [300800/400000 (75%)]	Loss: 1.048077
Train Epoch: 18 [307200/400000 (77%)]	Loss: 0.954635
Train Epoch: 18 [313600/400000 (78%)]	Loss: 0.981059
Train Epoch: 18 [320000/400000 (80%)]	Loss: 1.010221
Train Epoch: 18 [326400/400000 (82%)]	Loss: 1.012582
Train Epoch: 18 [332800/400000 (83%)]	Loss: 1.052017
Train Epoch: 18 [339200/400000 (85%)]	Loss: 1.023266
Train Epoch: 18 [345600/400000 (86%)]	Loss: 0.984102
Train Epoch: 18 [352000/400000 (88%)]	Loss: 1.084752
Train Epoch: 18 [358400/400000 (90%)]	Loss: 0.979742
Train Epoch: 18 [364800/400000 (91%)]	Loss: 1.011794
Train Epoch: 18 [371200/400000 (93%)]	Loss: 1.034396
Train Epoch: 18 [377600/400000 (94%)]	Loss: 1.039506
Train Epoch: 18 [384000/400000 (96%)]	Loss: 0.994994
Train Epoch: 18 [390400/400000 (98%)]	Loss: 1.051054
Train Epoch: 18 [396800/400000 (99%)]	Loss: 0.988207

Test set: Average loss: 0.0000, Accuracy: 55836/100000 (56%)

Train Epoch: 19 [0/400000 (0%)]	Loss: 1.027969
Train Epoch: 19 [6400/400000 (2%)]	Loss: 1.005102
Train Epoch: 19 [12800/400000 (3%)]	Loss: 1.034460
Train Epoch: 19 [19200/400000 (5%)]	Loss: 1.005866
Train Epoch: 19 [25600/400000 (6%)]	Loss: 1.011568
Train Epoch: 19 [32000/400000 (8%)]	Loss: 0.994361
Train Epoch: 19 [38400/400000 (10%)]	Loss: 0.990415
Train Epoch: 19 [44800/400000 (11%)]	Loss: 0.980738
Train Epoch: 19 [51200/400000 (13%)]	Loss: 0.977703
Train Epoch: 19 [57600/400000 (14%)]	Loss: 0.992011
Train Epoch: 19 [64000/400000 (16%)]	Loss: 0.991432
Train Epoch: 19 [70400/400000 (18%)]	Loss: 0.967556
Train Epoch: 19 [76800/400000 (19%)]	Loss: 1.030915
Train Epoch: 19 [83200/400000 (21%)]	Loss: 1.018007
Train Epoch: 19 [89600/400000 (22%)]	Loss: 1.006975
Train Epoch: 19 [96000/400000 (24%)]	Loss: 0.933466
Train Epoch: 19 [102400/400000 (26%)]	Loss: 0.940441
Train Epoch: 19 [108800/400000 (27%)]	Loss: 0.995453
Train Epoch: 19 [115200/400000 (29%)]	Loss: 0.981172
Train Epoch: 19 [121600/400000 (30%)]	Loss: 1.010287
Train Epoch: 19 [128000/400000 (32%)]	Loss: 0.987209
Train Epoch: 19 [134400/400000 (34%)]	Loss: 0.977758
Train Epoch: 19 [140800/400000 (35%)]	Loss: 0.940174
Train Epoch: 19 [147200/400000 (37%)]	Loss: 1.036742
Train Epoch: 19 [153600/400000 (38%)]	Loss: 1.060970
Train Epoch: 19 [160000/400000 (40%)]	Loss: 0.995269
Train Epoch: 19 [166400/400000 (42%)]	Loss: 0.978266
Train Epoch: 19 [172800/400000 (43%)]	Loss: 0.998089
Train Epoch: 19 [179200/400000 (45%)]	Loss: 0.995190
Train Epoch: 19 [185600/400000 (46%)]	Loss: 0.984865
Train Epoch: 19 [192000/400000 (48%)]	Loss: 1.058193
Train Epoch: 19 [198400/400000 (50%)]	Loss: 0.963204
Train Epoch: 19 [204800/400000 (51%)]	Loss: 1.007420
Train Epoch: 19 [211200/400000 (53%)]	Loss: 1.054265
Train Epoch: 19 [217600/400000 (54%)]	Loss: 1.013968
Train Epoch: 19 [224000/400000 (56%)]	Loss: 0.980680
Train Epoch: 19 [230400/400000 (58%)]	Loss: 0.997627
Train Epoch: 19 [236800/400000 (59%)]	Loss: 1.010900
Train Epoch: 19 [243200/400000 (61%)]	Loss: 0.995300
Train Epoch: 19 [249600/400000 (62%)]	Loss: 1.013143
Train Epoch: 19 [256000/400000 (64%)]	Loss: 1.055439
Train Epoch: 19 [262400/400000 (66%)]	Loss: 0.982094
Train Epoch: 19 [268800/400000 (67%)]	Loss: 1.029389
Train Epoch: 19 [275200/400000 (69%)]	Loss: 0.980417
Train Epoch: 19 [281600/400000 (70%)]	Loss: 1.023581
Train Epoch: 19 [288000/400000 (72%)]	Loss: 1.009371
Train Epoch: 19 [294400/400000 (74%)]	Loss: 1.013466
Train Epoch: 19 [300800/400000 (75%)]	Loss: 1.009088
Train Epoch: 19 [307200/400000 (77%)]	Loss: 0.963049
Train Epoch: 19 [313600/400000 (78%)]	Loss: 0.990520
Train Epoch: 19 [320000/400000 (80%)]	Loss: 0.994295
Train Epoch: 19 [326400/400000 (82%)]	Loss: 0.952122
Train Epoch: 19 [332800/400000 (83%)]	Loss: 1.009120
Train Epoch: 19 [339200/400000 (85%)]	Loss: 0.973080
Train Epoch: 19 [345600/400000 (86%)]	Loss: 0.964670
Train Epoch: 19 [352000/400000 (88%)]	Loss: 1.019015
Train Epoch: 19 [358400/400000 (90%)]	Loss: 1.027387
Train Epoch: 19 [364800/400000 (91%)]	Loss: 1.036888
Train Epoch: 19 [371200/400000 (93%)]	Loss: 0.967836
Train Epoch: 19 [377600/400000 (94%)]	Loss: 1.030964
Train Epoch: 19 [384000/400000 (96%)]	Loss: 0.961091
Train Epoch: 19 [390400/400000 (98%)]	Loss: 0.992935
Train Epoch: 19 [396800/400000 (99%)]	Loss: 1.005872

Test set: Average loss: 0.0000, Accuracy: 55827/100000 (56%)

Train Epoch: 20 [0/400000 (0%)]	Loss: 0.989816
Train Epoch: 20 [6400/400000 (2%)]	Loss: 1.018888
Train Epoch: 20 [12800/400000 (3%)]	Loss: 0.994865
Train Epoch: 20 [19200/400000 (5%)]	Loss: 1.032269
Train Epoch: 20 [25600/400000 (6%)]	Loss: 0.955669
Train Epoch: 20 [32000/400000 (8%)]	Loss: 0.991309
Train Epoch: 20 [38400/400000 (10%)]	Loss: 0.976467
Train Epoch: 20 [44800/400000 (11%)]	Loss: 1.019009
Train Epoch: 20 [51200/400000 (13%)]	Loss: 1.009359
Train Epoch: 20 [57600/400000 (14%)]	Loss: 1.009720
Train Epoch: 20 [64000/400000 (16%)]	Loss: 1.014400
Train Epoch: 20 [70400/400000 (18%)]	Loss: 0.970651
Train Epoch: 20 [76800/400000 (19%)]	Loss: 1.059855
Train Epoch: 20 [83200/400000 (21%)]	Loss: 0.999655
Train Epoch: 20 [89600/400000 (22%)]	Loss: 1.040097
Train Epoch: 20 [96000/400000 (24%)]	Loss: 0.981253
Train Epoch: 20 [102400/400000 (26%)]	Loss: 0.974075
Train Epoch: 20 [108800/400000 (27%)]	Loss: 1.048615
Train Epoch: 20 [115200/400000 (29%)]	Loss: 0.950109
Train Epoch: 20 [121600/400000 (30%)]	Loss: 1.028660
Train Epoch: 20 [128000/400000 (32%)]	Loss: 0.983263
Train Epoch: 20 [134400/400000 (34%)]	Loss: 1.027560
Train Epoch: 20 [140800/400000 (35%)]	Loss: 1.033178
Train Epoch: 20 [147200/400000 (37%)]	Loss: 0.993775
Train Epoch: 20 [153600/400000 (38%)]	Loss: 1.005776
Train Epoch: 20 [160000/400000 (40%)]	Loss: 0.981233
Train Epoch: 20 [166400/400000 (42%)]	Loss: 1.027346
Train Epoch: 20 [172800/400000 (43%)]	Loss: 0.965724
Train Epoch: 20 [179200/400000 (45%)]	Loss: 0.986220
Train Epoch: 20 [185600/400000 (46%)]	Loss: 1.021792
Train Epoch: 20 [192000/400000 (48%)]	Loss: 0.988337
Train Epoch: 20 [198400/400000 (50%)]	Loss: 1.028577
Train Epoch: 20 [204800/400000 (51%)]	Loss: 1.040143
Train Epoch: 20 [211200/400000 (53%)]	Loss: 0.994909
Train Epoch: 20 [217600/400000 (54%)]	Loss: 1.010212
Train Epoch: 20 [224000/400000 (56%)]	Loss: 1.017240
