[nltk_data] Downloading package punkt to /home/zhanglu/nltk_data...
[nltk_data]   Package punkt is already up-to-date!
bi_lstm1.weight_ih_l0 	 torch.Size([512, 50])
Train Epoch: 14 [0/400000 (0%)]	Loss: 0.988218
Train Epoch: 14 [6400/400000 (2%)]	Loss: 1.000985
Train Epoch: 14 [12800/400000 (3%)]	Loss: 1.021640
Train Epoch: 14 [19200/400000 (5%)]	Loss: 0.986984
Train Epoch: 14 [25600/400000 (6%)]	Loss: 1.003801
Train Epoch: 14 [32000/400000 (8%)]	Loss: 1.023563
Train Epoch: 14 [38400/400000 (10%)]	Loss: 1.021772
Train Epoch: 14 [44800/400000 (11%)]	Loss: 1.033505
Train Epoch: 14 [51200/400000 (13%)]	Loss: 0.962251
Train Epoch: 14 [57600/400000 (14%)]	Loss: 0.973999
Train Epoch: 14 [64000/400000 (16%)]	Loss: 1.011885
Train Epoch: 14 [70400/400000 (18%)]	Loss: 0.962366
Train Epoch: 14 [76800/400000 (19%)]	Loss: 1.025269
Train Epoch: 14 [83200/400000 (21%)]	Loss: 1.001592
Train Epoch: 14 [89600/400000 (22%)]	Loss: 0.985247
Train Epoch: 14 [96000/400000 (24%)]	Loss: 0.974634
Train Epoch: 14 [102400/400000 (26%)]	Loss: 1.003967
Train Epoch: 14 [108800/400000 (27%)]	Loss: 0.968515
Train Epoch: 14 [115200/400000 (29%)]	Loss: 1.017021
Train Epoch: 14 [121600/400000 (30%)]	Loss: 0.977757
Train Epoch: 14 [128000/400000 (32%)]	Loss: 0.991199
Train Epoch: 14 [134400/400000 (34%)]	Loss: 0.968376
Train Epoch: 14 [140800/400000 (35%)]	Loss: 1.004298
Train Epoch: 14 [147200/400000 (37%)]	Loss: 1.022380
Train Epoch: 14 [153600/400000 (38%)]	Loss: 0.970638
Train Epoch: 14 [160000/400000 (40%)]	Loss: 1.015426
Train Epoch: 14 [166400/400000 (42%)]	Loss: 0.972433
Train Epoch: 14 [172800/400000 (43%)]	Loss: 1.041129
Train Epoch: 14 [179200/400000 (45%)]	Loss: 1.044348
Train Epoch: 14 [185600/400000 (46%)]	Loss: 0.987641
Train Epoch: 14 [192000/400000 (48%)]	Loss: 0.975164
Train Epoch: 14 [198400/400000 (50%)]	Loss: 1.026020
Train Epoch: 14 [204800/400000 (51%)]	Loss: 0.966541
Train Epoch: 14 [211200/400000 (53%)]	Loss: 0.976881
Train Epoch: 14 [217600/400000 (54%)]	Loss: 0.980475
Train Epoch: 14 [224000/400000 (56%)]	Loss: 0.996617
Train Epoch: 14 [230400/400000 (58%)]	Loss: 1.073078
Train Epoch: 14 [236800/400000 (59%)]	Loss: 0.980905
Train Epoch: 14 [243200/400000 (61%)]	Loss: 1.052287
Train Epoch: 14 [249600/400000 (62%)]	Loss: 0.987640
Train Epoch: 14 [256000/400000 (64%)]	Loss: 0.988367
Train Epoch: 14 [262400/400000 (66%)]	Loss: 1.045671
Train Epoch: 14 [268800/400000 (67%)]	Loss: 1.005402
Train Epoch: 14 [275200/400000 (69%)]	Loss: 0.992443
Train Epoch: 14 [281600/400000 (70%)]	Loss: 1.012276
Train Epoch: 14 [288000/400000 (72%)]	Loss: 1.060135
Train Epoch: 14 [294400/400000 (74%)]	Loss: 0.997341
Train Epoch: 14 [300800/400000 (75%)]	Loss: 0.971647
Train Epoch: 14 [307200/400000 (77%)]	Loss: 0.991540
Train Epoch: 14 [313600/400000 (78%)]	Loss: 0.999774
Train Epoch: 14 [320000/400000 (80%)]	Loss: 0.956526
Train Epoch: 14 [326400/400000 (82%)]	Loss: 1.017652
Train Epoch: 14 [332800/400000 (83%)]	Loss: 0.955010
Train Epoch: 14 [339200/400000 (85%)]	Loss: 0.989530
Train Epoch: 14 [345600/400000 (86%)]	Loss: 1.020777
Train Epoch: 14 [352000/400000 (88%)]	Loss: 0.955474
Train Epoch: 14 [358400/400000 (90%)]	Loss: 0.980905
Train Epoch: 14 [364800/400000 (91%)]	Loss: 1.025698
Train Epoch: 14 [371200/400000 (93%)]	Loss: 1.010506
Train Epoch: 14 [377600/400000 (94%)]	Loss: 1.013063
Train Epoch: 14 [384000/400000 (96%)]	Loss: 0.987714
Train Epoch: 14 [390400/400000 (98%)]	Loss: 0.980010
Train Epoch: 14 [396800/400000 (99%)]	Loss: 1.025701

Test set: Average loss: 0.0000, Accuracy: 56309/100000 (56%)

Train Epoch: 15 [0/400000 (0%)]	Loss: 1.008969
Train Epoch: 15 [6400/400000 (2%)]	Loss: 0.989758
Train Epoch: 15 [12800/400000 (3%)]	Loss: 1.005013
Train Epoch: 15 [19200/400000 (5%)]	Loss: 0.985723
Train Epoch: 15 [25600/400000 (6%)]	Loss: 1.000369
Train Epoch: 15 [32000/400000 (8%)]	Loss: 0.985954
Train Epoch: 15 [38400/400000 (10%)]	Loss: 1.020650
Train Epoch: 15 [44800/400000 (11%)]	Loss: 1.060228
Train Epoch: 15 [51200/400000 (13%)]	Loss: 1.010307
Train Epoch: 15 [57600/400000 (14%)]	Loss: 0.976033
Train Epoch: 15 [64000/400000 (16%)]	Loss: 1.038797
Train Epoch: 15 [70400/400000 (18%)]	Loss: 0.969990
Train Epoch: 15 [76800/400000 (19%)]	Loss: 0.999761
Train Epoch: 15 [83200/400000 (21%)]	Loss: 1.033714
Train Epoch: 15 [89600/400000 (22%)]	Loss: 1.012582
Train Epoch: 15 [96000/400000 (24%)]	Loss: 1.029473
Train Epoch: 15 [102400/400000 (26%)]	Loss: 0.971006
Train Epoch: 15 [108800/400000 (27%)]	Loss: 1.010415
Train Epoch: 15 [115200/400000 (29%)]	Loss: 1.013252
Train Epoch: 15 [121600/400000 (30%)]	Loss: 1.033531
Train Epoch: 15 [128000/400000 (32%)]	Loss: 0.970851
Train Epoch: 15 [134400/400000 (34%)]	Loss: 0.974090
Train Epoch: 15 [140800/400000 (35%)]	Loss: 1.027990
Train Epoch: 15 [147200/400000 (37%)]	Loss: 0.995497
Train Epoch: 15 [153600/400000 (38%)]	Loss: 1.045775
Train Epoch: 15 [160000/400000 (40%)]	Loss: 0.974901
Train Epoch: 15 [166400/400000 (42%)]	Loss: 0.987485
Train Epoch: 15 [172800/400000 (43%)]	Loss: 0.988006
Train Epoch: 15 [179200/400000 (45%)]	Loss: 1.008741
Train Epoch: 15 [185600/400000 (46%)]	Loss: 1.043581
Train Epoch: 15 [192000/400000 (48%)]	Loss: 0.979513
Train Epoch: 15 [198400/400000 (50%)]	Loss: 0.953754
Train Epoch: 15 [204800/400000 (51%)]	Loss: 1.031658
Train Epoch: 15 [211200/400000 (53%)]	Loss: 0.981333
Train Epoch: 15 [217600/400000 (54%)]	Loss: 1.016306
Train Epoch: 15 [224000/400000 (56%)]	Loss: 0.977048
Train Epoch: 15 [230400/400000 (58%)]	Loss: 0.996191
Train Epoch: 15 [236800/400000 (59%)]	Loss: 1.036100
Train Epoch: 15 [243200/400000 (61%)]	Loss: 0.961166
Train Epoch: 15 [249600/400000 (62%)]	Loss: 1.035073
Train Epoch: 15 [256000/400000 (64%)]	Loss: 0.993606
Train Epoch: 15 [262400/400000 (66%)]	Loss: 0.944493
Train Epoch: 15 [268800/400000 (67%)]	Loss: 0.983004
Train Epoch: 15 [275200/400000 (69%)]	Loss: 1.006349
Train Epoch: 15 [281600/400000 (70%)]	Loss: 0.951881
Train Epoch: 15 [288000/400000 (72%)]	Loss: 1.015079
Train Epoch: 15 [294400/400000 (74%)]	Loss: 0.992522
Train Epoch: 15 [300800/400000 (75%)]	Loss: 0.939540
Train Epoch: 15 [307200/400000 (77%)]	Loss: 1.008963
Train Epoch: 15 [313600/400000 (78%)]	Loss: 1.009577
Train Epoch: 15 [320000/400000 (80%)]	Loss: 1.002212
Train Epoch: 15 [326400/400000 (82%)]	Loss: 0.951753
Train Epoch: 15 [332800/400000 (83%)]	Loss: 1.012346
Train Epoch: 15 [339200/400000 (85%)]	Loss: 1.016576
Train Epoch: 15 [345600/400000 (86%)]	Loss: 0.916162
Train Epoch: 15 [352000/400000 (88%)]	Loss: 1.030319
Train Epoch: 15 [358400/400000 (90%)]	Loss: 1.039377
Train Epoch: 15 [364800/400000 (91%)]	Loss: 0.979870
Train Epoch: 15 [371200/400000 (93%)]	Loss: 1.030239
Train Epoch: 15 [377600/400000 (94%)]	Loss: 1.010949
Train Epoch: 15 [384000/400000 (96%)]	Loss: 0.982534
Train Epoch: 15 [390400/400000 (98%)]	Loss: 1.014857
Train Epoch: 15 [396800/400000 (99%)]	Loss: 1.046077

Test set: Average loss: 0.0000, Accuracy: 56315/100000 (56%)

Train Epoch: 16 [0/400000 (0%)]	Loss: 1.030006
Train Epoch: 16 [6400/400000 (2%)]	Loss: 1.022826
Train Epoch: 16 [12800/400000 (3%)]	Loss: 0.996270
Train Epoch: 16 [19200/400000 (5%)]	Loss: 1.001244
Train Epoch: 16 [25600/400000 (6%)]	Loss: 1.003697
Train Epoch: 16 [32000/400000 (8%)]	Loss: 1.024290
Train Epoch: 16 [38400/400000 (10%)]	Loss: 0.994547
Train Epoch: 16 [44800/400000 (11%)]	Loss: 1.006053
Train Epoch: 16 [51200/400000 (13%)]	Loss: 0.967082
Train Epoch: 16 [57600/400000 (14%)]	Loss: 1.024546
Train Epoch: 16 [64000/400000 (16%)]	Loss: 0.981373
Train Epoch: 16 [70400/400000 (18%)]	Loss: 1.028436
Train Epoch: 16 [76800/400000 (19%)]	Loss: 1.015328
Train Epoch: 16 [83200/400000 (21%)]	Loss: 1.054108
Train Epoch: 16 [89600/400000 (22%)]	Loss: 1.044710
Train Epoch: 16 [96000/400000 (24%)]	Loss: 0.991634
Train Epoch: 16 [102400/400000 (26%)]	Loss: 0.975081
Train Epoch: 16 [108800/400000 (27%)]	Loss: 1.031603
Train Epoch: 16 [115200/400000 (29%)]	Loss: 1.014364
Train Epoch: 16 [121600/400000 (30%)]	Loss: 0.956633
Train Epoch: 16 [128000/400000 (32%)]	Loss: 0.954441
Train Epoch: 16 [134400/400000 (34%)]	Loss: 0.994577
Train Epoch: 16 [140800/400000 (35%)]	Loss: 0.973244
Train Epoch: 16 [147200/400000 (37%)]	Loss: 0.952504
Train Epoch: 16 [153600/400000 (38%)]	Loss: 0.988435
Train Epoch: 16 [160000/400000 (40%)]	Loss: 1.024241
Train Epoch: 16 [166400/400000 (42%)]	Loss: 1.017483
Train Epoch: 16 [172800/400000 (43%)]	Loss: 0.981157
Train Epoch: 16 [179200/400000 (45%)]	Loss: 0.996637
Train Epoch: 16 [185600/400000 (46%)]	Loss: 0.995231
Train Epoch: 16 [192000/400000 (48%)]	Loss: 0.998927
Train Epoch: 16 [198400/400000 (50%)]	Loss: 1.001657
Train Epoch: 16 [204800/400000 (51%)]	Loss: 0.971370
Train Epoch: 16 [211200/400000 (53%)]	Loss: 0.997841
Train Epoch: 16 [217600/400000 (54%)]	Loss: 1.011820
Train Epoch: 16 [224000/400000 (56%)]	Loss: 1.031887
Train Epoch: 16 [230400/400000 (58%)]	Loss: 0.968515
Train Epoch: 16 [236800/400000 (59%)]	Loss: 1.002997
Train Epoch: 16 [243200/400000 (61%)]	Loss: 1.016015
Train Epoch: 16 [249600/400000 (62%)]	Loss: 1.055672
Train Epoch: 16 [256000/400000 (64%)]	Loss: 0.947353
Train Epoch: 16 [262400/400000 (66%)]	Loss: 1.055471
Train Epoch: 16 [268800/400000 (67%)]	Loss: 1.008860
Train Epoch: 16 [275200/400000 (69%)]	Loss: 1.021095
Train Epoch: 16 [281600/400000 (70%)]	Loss: 1.003268
Train Epoch: 16 [288000/400000 (72%)]	Loss: 0.948342
Train Epoch: 16 [294400/400000 (74%)]	Loss: 1.015624
Train Epoch: 16 [300800/400000 (75%)]	Loss: 0.978937
Train Epoch: 16 [307200/400000 (77%)]	Loss: 1.024520
Train Epoch: 16 [313600/400000 (78%)]	Loss: 0.969433
Train Epoch: 16 [320000/400000 (80%)]	Loss: 1.009872
Train Epoch: 16 [326400/400000 (82%)]	Loss: 1.002733
Train Epoch: 16 [332800/400000 (83%)]	Loss: 1.000968
Train Epoch: 16 [339200/400000 (85%)]	Loss: 1.018091
Train Epoch: 16 [345600/400000 (86%)]	Loss: 0.983785
Train Epoch: 16 [352000/400000 (88%)]	Loss: 1.025936
Train Epoch: 16 [358400/400000 (90%)]	Loss: 0.961584
Train Epoch: 16 [364800/400000 (91%)]	Loss: 1.034416
Train Epoch: 16 [371200/400000 (93%)]	Loss: 0.996001
Train Epoch: 16 [377600/400000 (94%)]	Loss: 0.994685
Train Epoch: 16 [384000/400000 (96%)]	Loss: 0.914986
Train Epoch: 16 [390400/400000 (98%)]	Loss: 1.030132
Train Epoch: 16 [396800/400000 (99%)]	Loss: 0.985125

Test set: Average loss: 0.0000, Accuracy: 56319/100000 (56%)

Train Epoch: 17 [0/400000 (0%)]	Loss: 1.038111
Train Epoch: 17 [6400/400000 (2%)]	Loss: 1.012906
Train Epoch: 17 [12800/400000 (3%)]	Loss: 1.005011
Train Epoch: 17 [19200/400000 (5%)]	Loss: 0.969528
Train Epoch: 17 [25600/400000 (6%)]	Loss: 1.000056
Train Epoch: 17 [32000/400000 (8%)]	Loss: 0.975706
Train Epoch: 17 [38400/400000 (10%)]	Loss: 1.006792
Train Epoch: 17 [44800/400000 (11%)]	Loss: 0.988427
Train Epoch: 17 [51200/400000 (13%)]	Loss: 0.993507
Train Epoch: 17 [57600/400000 (14%)]	Loss: 0.983380
Train Epoch: 17 [64000/400000 (16%)]	Loss: 1.017594
Train Epoch: 17 [70400/400000 (18%)]	Loss: 0.998144
Train Epoch: 17 [76800/400000 (19%)]	Loss: 1.009551
Train Epoch: 17 [83200/400000 (21%)]	Loss: 1.037882
Train Epoch: 17 [89600/400000 (22%)]	Loss: 1.005061
Train Epoch: 17 [96000/400000 (24%)]	Loss: 0.976390
Train Epoch: 17 [102400/400000 (26%)]	Loss: 1.064290
Train Epoch: 17 [108800/400000 (27%)]	Loss: 0.949498
Train Epoch: 17 [115200/400000 (29%)]	Loss: 0.963820
Train Epoch: 17 [121600/400000 (30%)]	Loss: 0.988410
Train Epoch: 17 [128000/400000 (32%)]	Loss: 1.019737
Train Epoch: 17 [134400/400000 (34%)]	Loss: 1.026311
Train Epoch: 17 [140800/400000 (35%)]	Loss: 1.029402
Train Epoch: 17 [147200/400000 (37%)]	Loss: 0.971281
Train Epoch: 17 [153600/400000 (38%)]	Loss: 0.992238
Train Epoch: 17 [160000/400000 (40%)]	Loss: 0.994825
Train Epoch: 17 [166400/400000 (42%)]	Loss: 0.969765
Train Epoch: 17 [172800/400000 (43%)]	Loss: 1.008065
Train Epoch: 17 [179200/400000 (45%)]	Loss: 1.027338
Train Epoch: 17 [185600/400000 (46%)]	Loss: 1.016078
Train Epoch: 17 [192000/400000 (48%)]	Loss: 0.965075
Train Epoch: 17 [198400/400000 (50%)]	Loss: 0.963670
Train Epoch: 17 [204800/400000 (51%)]	Loss: 1.017897
Train Epoch: 17 [211200/400000 (53%)]	Loss: 1.031196
Train Epoch: 17 [217600/400000 (54%)]	Loss: 1.034309
Train Epoch: 17 [224000/400000 (56%)]	Loss: 0.991255
Train Epoch: 17 [230400/400000 (58%)]	Loss: 1.031902
Train Epoch: 17 [236800/400000 (59%)]	Loss: 1.047131
Train Epoch: 17 [243200/400000 (61%)]	Loss: 1.029437
Train Epoch: 17 [249600/400000 (62%)]	Loss: 0.944196
Train Epoch: 17 [256000/400000 (64%)]	Loss: 1.019150
Train Epoch: 17 [262400/400000 (66%)]	Loss: 1.000087
Train Epoch: 17 [268800/400000 (67%)]	Loss: 0.957290
Train Epoch: 17 [275200/400000 (69%)]	Loss: 1.065433
Train Epoch: 17 [281600/400000 (70%)]	Loss: 0.991437
Train Epoch: 17 [288000/400000 (72%)]	Loss: 1.005596
Train Epoch: 17 [294400/400000 (74%)]	Loss: 0.983844
Train Epoch: 17 [300800/400000 (75%)]	Loss: 0.987261
Train Epoch: 17 [307200/400000 (77%)]	Loss: 0.986486
Train Epoch: 17 [313600/400000 (78%)]	Loss: 0.959633
Train Epoch: 17 [320000/400000 (80%)]	Loss: 1.002070
Train Epoch: 17 [326400/400000 (82%)]	Loss: 0.991861
Train Epoch: 17 [332800/400000 (83%)]	Loss: 1.002090
Train Epoch: 17 [339200/400000 (85%)]	Loss: 0.994545
Train Epoch: 17 [345600/400000 (86%)]	Loss: 1.020322
Train Epoch: 17 [352000/400000 (88%)]	Loss: 0.986353
Train Epoch: 17 [358400/400000 (90%)]	Loss: 0.987135
Train Epoch: 17 [364800/400000 (91%)]	Loss: 1.020804
Train Epoch: 17 [371200/400000 (93%)]	Loss: 1.026096
Train Epoch: 17 [377600/400000 (94%)]	Loss: 0.991114
Train Epoch: 17 [384000/400000 (96%)]	Loss: 0.972160
Train Epoch: 17 [390400/400000 (98%)]	Loss: 1.000260
Train Epoch: 17 [396800/400000 (99%)]	Loss: 1.017347

Test set: Average loss: 0.0000, Accuracy: 56312/100000 (56%)

Train Epoch: 18 [0/400000 (0%)]	Loss: 0.916903
Train Epoch: 18 [6400/400000 (2%)]	Loss: 0.995913
Train Epoch: 18 [12800/400000 (3%)]	Loss: 0.993382
Train Epoch: 18 [19200/400000 (5%)]	Loss: 1.033566
Train Epoch: 18 [25600/400000 (6%)]	Loss: 1.025489
Train Epoch: 18 [32000/400000 (8%)]	Loss: 1.013032
Train Epoch: 18 [38400/400000 (10%)]	Loss: 0.980860
Train Epoch: 18 [44800/400000 (11%)]	Loss: 1.004214
Train Epoch: 18 [51200/400000 (13%)]	Loss: 0.998142
Train Epoch: 18 [57600/400000 (14%)]	Loss: 1.004827
Train Epoch: 18 [64000/400000 (16%)]	Loss: 1.003825
Train Epoch: 18 [70400/400000 (18%)]	Loss: 1.018718
Train Epoch: 18 [76800/400000 (19%)]	Loss: 0.985801
Train Epoch: 18 [83200/400000 (21%)]	Loss: 0.995845
Train Epoch: 18 [89600/400000 (22%)]	Loss: 0.994185
Train Epoch: 18 [96000/400000 (24%)]	Loss: 1.003479
Train Epoch: 18 [102400/400000 (26%)]	Loss: 0.961402
Train Epoch: 18 [108800/400000 (27%)]	Loss: 0.964911
Train Epoch: 18 [115200/400000 (29%)]	Loss: 0.985651
Train Epoch: 18 [121600/400000 (30%)]	Loss: 1.031526
Train Epoch: 18 [128000/400000 (32%)]	Loss: 1.037782
Train Epoch: 18 [134400/400000 (34%)]	Loss: 0.985180
Train Epoch: 18 [140800/400000 (35%)]	Loss: 0.965504
Train Epoch: 18 [147200/400000 (37%)]	Loss: 0.973050
Train Epoch: 18 [153600/400000 (38%)]	Loss: 0.983269
Train Epoch: 18 [160000/400000 (40%)]	Loss: 0.991630
Train Epoch: 18 [166400/400000 (42%)]	Loss: 1.013200
Train Epoch: 18 [172800/400000 (43%)]	Loss: 1.030849
Train Epoch: 18 [179200/400000 (45%)]	Loss: 0.987276
Train Epoch: 18 [185600/400000 (46%)]	Loss: 0.975870
Train Epoch: 18 [192000/400000 (48%)]	Loss: 0.956309
Train Epoch: 18 [198400/400000 (50%)]	Loss: 0.998841
Train Epoch: 18 [204800/400000 (51%)]	Loss: 1.021073
Train Epoch: 18 [211200/400000 (53%)]	Loss: 1.012149
Train Epoch: 18 [217600/400000 (54%)]	Loss: 1.009478
Train Epoch: 18 [224000/400000 (56%)]	Loss: 0.979119
Train Epoch: 18 [230400/400000 (58%)]	Loss: 1.023906
Train Epoch: 18 [236800/400000 (59%)]	Loss: 1.029712
Train Epoch: 18 [243200/400000 (61%)]	Loss: 0.966468
Train Epoch: 18 [249600/400000 (62%)]	Loss: 0.973717
Train Epoch: 18 [256000/400000 (64%)]	Loss: 0.976758
Train Epoch: 18 [262400/400000 (66%)]	Loss: 1.008196
Train Epoch: 18 [268800/400000 (67%)]	Loss: 0.984359
Train Epoch: 18 [275200/400000 (69%)]	Loss: 0.995592
Train Epoch: 18 [281600/400000 (70%)]	Loss: 0.972575
Train Epoch: 18 [288000/400000 (72%)]	Loss: 0.923812
Train Epoch: 18 [294400/400000 (74%)]	Loss: 1.033343
Train Epoch: 18 [300800/400000 (75%)]	Loss: 0.967882
Train Epoch: 18 [307200/400000 (77%)]	Loss: 1.009030
Train Epoch: 18 [313600/400000 (78%)]	Loss: 0.991520
Train Epoch: 18 [320000/400000 (80%)]	Loss: 1.053277
Train Epoch: 18 [326400/400000 (82%)]	Loss: 1.064978
Train Epoch: 18 [332800/400000 (83%)]	Loss: 1.058693
Train Epoch: 18 [339200/400000 (85%)]	Loss: 1.015866
Train Epoch: 18 [345600/400000 (86%)]	Loss: 1.042376
Train Epoch: 18 [352000/400000 (88%)]	Loss: 0.972385
Train Epoch: 18 [358400/400000 (90%)]	Loss: 1.078264
Train Epoch: 18 [364800/400000 (91%)]	Loss: 0.981476
Train Epoch: 18 [371200/400000 (93%)]	Loss: 0.986939
Train Epoch: 18 [377600/400000 (94%)]	Loss: 1.032026
Train Epoch: 18 [384000/400000 (96%)]	Loss: 0.970426
Train Epoch: 18 [390400/400000 (98%)]	Loss: 0.976028
Train Epoch: 18 [396800/400000 (99%)]	Loss: 1.006840

Test set: Average loss: 0.0000, Accuracy: 56310/100000 (56%)

Train Epoch: 19 [0/400000 (0%)]	Loss: 0.926333
Train Epoch: 19 [6400/400000 (2%)]	Loss: 0.983225
Train Epoch: 19 [12800/400000 (3%)]	Loss: 0.998812
Train Epoch: 19 [19200/400000 (5%)]	Loss: 0.996366
Train Epoch: 19 [25600/400000 (6%)]	Loss: 1.008229
Train Epoch: 19 [32000/400000 (8%)]	Loss: 0.997347
Train Epoch: 19 [38400/400000 (10%)]	Loss: 1.037956
Train Epoch: 19 [44800/400000 (11%)]	Loss: 0.943171
Train Epoch: 19 [51200/400000 (13%)]	Loss: 1.025049
Train Epoch: 19 [57600/400000 (14%)]	Loss: 1.014964
Train Epoch: 19 [64000/400000 (16%)]	Loss: 0.987271
Train Epoch: 19 [70400/400000 (18%)]	Loss: 1.002501
Train Epoch: 19 [76800/400000 (19%)]	Loss: 0.948005
Train Epoch: 19 [83200/400000 (21%)]	Loss: 1.020866
Train Epoch: 19 [89600/400000 (22%)]	Loss: 1.017115
Train Epoch: 19 [96000/400000 (24%)]	Loss: 0.987305
Train Epoch: 19 [102400/400000 (26%)]	Loss: 1.025859
Train Epoch: 19 [108800/400000 (27%)]	Loss: 0.979144
Train Epoch: 19 [115200/400000 (29%)]	Loss: 0.922682
Train Epoch: 19 [121600/400000 (30%)]	Loss: 1.027001
Train Epoch: 19 [128000/400000 (32%)]	Loss: 0.955351
Train Epoch: 19 [134400/400000 (34%)]	Loss: 0.984031
Train Epoch: 19 [140800/400000 (35%)]	Loss: 0.984615
Train Epoch: 19 [147200/400000 (37%)]	Loss: 1.007011
Train Epoch: 19 [153600/400000 (38%)]	Loss: 1.007765
Train Epoch: 19 [160000/400000 (40%)]	Loss: 1.002677
Train Epoch: 19 [166400/400000 (42%)]	Loss: 0.974354
Train Epoch: 19 [172800/400000 (43%)]	Loss: 1.004102
Train Epoch: 19 [179200/400000 (45%)]	Loss: 0.922159
Train Epoch: 19 [185600/400000 (46%)]	Loss: 1.001073
Train Epoch: 19 [192000/400000 (48%)]	Loss: 0.909899
Train Epoch: 19 [198400/400000 (50%)]	Loss: 1.002069
Train Epoch: 19 [204800/400000 (51%)]	Loss: 1.005382
Train Epoch: 19 [211200/400000 (53%)]	Loss: 1.022575
Train Epoch: 19 [217600/400000 (54%)]	Loss: 0.999842
Train Epoch: 19 [224000/400000 (56%)]	Loss: 1.001398
Train Epoch: 19 [230400/400000 (58%)]	Loss: 1.016651
Train Epoch: 19 [236800/400000 (59%)]	Loss: 1.057100
Train Epoch: 19 [243200/400000 (61%)]	Loss: 1.005569
Train Epoch: 19 [249600/400000 (62%)]	Loss: 1.021708
Train Epoch: 19 [256000/400000 (64%)]	Loss: 0.980679
Train Epoch: 19 [262400/400000 (66%)]	Loss: 0.993176
Train Epoch: 19 [268800/400000 (67%)]	Loss: 1.027705
Train Epoch: 19 [275200/400000 (69%)]	Loss: 1.027177
Train Epoch: 19 [281600/400000 (70%)]	Loss: 0.967651
Train Epoch: 19 [288000/400000 (72%)]	Loss: 1.019553
Train Epoch: 19 [294400/400000 (74%)]	Loss: 0.998449
Train Epoch: 19 [300800/400000 (75%)]	Loss: 0.930537
Train Epoch: 19 [307200/400000 (77%)]	Loss: 0.991257
Train Epoch: 19 [313600/400000 (78%)]	Loss: 1.014322
Train Epoch: 19 [320000/400000 (80%)]	Loss: 0.984841
Train Epoch: 19 [326400/400000 (82%)]	Loss: 1.017372
Train Epoch: 19 [332800/400000 (83%)]	Loss: 0.989140
Train Epoch: 19 [339200/400000 (85%)]	Loss: 1.057917
Train Epoch: 19 [345600/400000 (86%)]	Loss: 0.986028
Train Epoch: 19 [352000/400000 (88%)]	Loss: 0.990672
Train Epoch: 19 [358400/400000 (90%)]	Loss: 0.964039
Train Epoch: 19 [364800/400000 (91%)]	Loss: 0.989335
Train Epoch: 19 [371200/400000 (93%)]	Loss: 1.027142
Train Epoch: 19 [377600/400000 (94%)]	Loss: 0.993484
Train Epoch: 19 [384000/400000 (96%)]	Loss: 1.000832
Train Epoch: 19 [390400/400000 (98%)]	Loss: 0.934765
Train Epoch: 19 [396800/400000 (99%)]	Loss: 1.012304

Test set: Average loss: 0.0000, Accuracy: 56314/100000 (56%)

Train Epoch: 20 [0/400000 (0%)]	Loss: 0.966218
Train Epoch: 20 [6400/400000 (2%)]	Loss: 1.010240
Train Epoch: 20 [12800/400000 (3%)]	Loss: 1.022567
Train Epoch: 20 [19200/400000 (5%)]	Loss: 0.960536
Train Epoch: 20 [25600/400000 (6%)]	Loss: 1.010528
Train Epoch: 20 [32000/400000 (8%)]	Loss: 0.982458
Train Epoch: 20 [38400/400000 (10%)]	Loss: 0.953508
Train Epoch: 20 [44800/400000 (11%)]	Loss: 1.011105
Train Epoch: 20 [51200/400000 (13%)]	Loss: 1.001276
Train Epoch: 20 [57600/400000 (14%)]	Loss: 1.037320
Train Epoch: 20 [64000/400000 (16%)]	Loss: 0.938815
Train Epoch: 20 [70400/400000 (18%)]	Loss: 0.954166
Train Epoch: 20 [76800/400000 (19%)]	Loss: 0.951811
Train Epoch: 20 [83200/400000 (21%)]	Loss: 0.998206
Train Epoch: 20 [89600/400000 (22%)]	Loss: 1.015968
Train Epoch: 20 [96000/400000 (24%)]	Loss: 1.036876
Train Epoch: 20 [102400/400000 (26%)]	Loss: 0.998819
Train Epoch: 20 [108800/400000 (27%)]	Loss: 1.035372
Train Epoch: 20 [115200/400000 (29%)]	Loss: 1.020840
Train Epoch: 20 [121600/400000 (30%)]	Loss: 1.001798
Train Epoch: 20 [128000/400000 (32%)]	Loss: 1.001813
Train Epoch: 20 [134400/400000 (34%)]	Loss: 0.977932
Train Epoch: 20 [140800/400000 (35%)]	Loss: 0.958464
Train Epoch: 20 [147200/400000 (37%)]	Loss: 1.028700
Train Epoch: 20 [153600/400000 (38%)]	Loss: 1.002920
Train Epoch: 20 [160000/400000 (40%)]	Loss: 1.025320
Train Epoch: 20 [166400/400000 (42%)]	Loss: 0.949099
Train Epoch: 20 [172800/400000 (43%)]	Loss: 0.986731
Train Epoch: 20 [179200/400000 (45%)]	Loss: 0.993057
Train Epoch: 20 [185600/400000 (46%)]	Loss: 1.039817
Train Epoch: 20 [192000/400000 (48%)]	Loss: 0.967514
Train Epoch: 20 [198400/400000 (50%)]	Loss: 1.061076
Train Epoch: 20 [204800/400000 (51%)]	Loss: 1.076384
Train Epoch: 20 [211200/400000 (53%)]	Loss: 0.976823
Train Epoch: 20 [217600/400000 (54%)]	Loss: 1.023621
Train Epoch: 20 [224000/400000 (56%)]	Loss: 0.997370
Train Epoch: 20 [230400/400000 (58%)]	Loss: 0.992617
